화재발생일시,화재발생_연,화재발생_월,화재발생_일,주말여부,화재발생시간대,시군구명,읍면동명,발화지점,날씨,온도,습도,특보내용,발화원인종합,소방서명,서센터명,소방지역대명,출동소요시간,현장소방서거리,현장안전센터거리,현장소방지역대거리,전체인력수합계,화재진압시간,동원장비수,인명피해수,재산피해금액,피해면적
2011-01-22 23:35:00,2011,1,22,1,21~24,강릉시,죽헌동,산정상,맑음,-1,30,,방화 및 방화의심,강릉소방서,경포119안전센터,,1700,9,9,0.0,37,1800,8,0,0,0.3
2011-01-31 18:13:00,2011,1,31,0,18~21,양양군,현남면,산아래,맑음,1,10,건조경보,인간의 부주의,양양소방서,하조대119안전센터,,1615,43,13,0.0,1872,155952,71,0,184330,30.0
2011-02-11 17:50:00,2011,2,11,0,15~18,홍천군,내촌면,산중턱,구름많음,-2,29,,인간의 부주의,홍천소방서,서석119안전센터,내촌119지역대,2240,37,37,7.0,171,20500,9,0,4864,0.3
2011-02-12 06:18:00,2011,2,12,1,3~6,원주시,귀래면,산중턱,구름많음,-6,44,,인간의 부주의,원주소방서,흥업119안전센터,귀래119지역대,2019,20,20,8.0,94,35009,9,0,50,0.3
2011-02-26 16:42:00,2011,2,26,1,15~18,원주시,태장동,산정상,맑음,14,23,,인간의 부주의,원주소방서,태장119안전센터,,508,8,2,0.0,46,3825,8,0,440,0.03
2011-03-09 13:18:00,2011,3,9,0,12~15,영월군,영월읍,산아래,맑음,1,19,,인간의 부주의,영월소방서,영월119안전센터,,1000,9,9,8.0,204,63100,26,0,600,2.0
2011-03-11 13:42:00,2011,3,11,0,12~15,횡성군,우천면,산정상,맑음,5,43,,인간의 부주의,횡성소방서,우천119안전센터,,2035,17,10,0.0,214,11328,10,0,0,0.1
2011-03-14 19:35:00,2011,3,14,0,18~21,영월군,영월읍,산아래,맑음,4,67,,미상,영월소방서,영월119안전센터,,1642,9,9,7.0,116,31400,5,0,64,0.1
2011-03-18 11:58:00,2011,3,18,0,9~12,홍천군,홍천읍,산정상,맑음,9,21,,인간의 부주의,홍천소방서,홍천119안전센터,,427,6,6,0.0,88,4433,15,0,3264,0.2
2011-03-24 12:56:00,2011,3,24,0,9~12,화천군,화천읍,산아래,맑음,4,47,,인간의 부주의,춘천소방서,화천119안전센터,,600,46,6,0.0,102,4700,8,0,0,0.7
2011-04-01 10:52:00,2011,4,1,0,9~12,정선군,정선읍,산아래,맑음,14,24,,인간의 부주의,정선소방서,조양119안전센터,,1000,8,8,12.0,160,22700,19,0,0,0.3
2011-04-05 11:04:00,2011,4,5,0,9~12,춘천시,남면,산중턱,맑음,16,47,,미상,춘천소방서,강촌119안전센터,,2200,40,25,0.0,67,3300,3,0,1485,0.1
2011-04-06 14:41:00,2011,4,6,0,12~15,철원군,철원읍,산아래,맑음,13,41,,인간의 부주의,철원소방서,동송119안전센터,,300,13,2,0.0,294,10500,11,0,0,0.2
2011-04-06 16:23:00,2011,4,6,0,15~18,강릉시,왕산면,산정상,맑음,17,13,건조주의보,인간의 부주의,강릉소방서,내곡119안전센터,,2000,18,17,0.0,160,1600,20,0,0,0.1
2011-04-09 12:30:00,2011,4,9,1,9~12,양구군,동면,산아래,맑음,19,14,,미상,춘천소방서,양구119안전센터,,1300,50,15,0.0,68,1923,5,0,0,0.04
2011-04-09 12:52:00,2011,4,9,1,9~12,양구군,남면,산아래,맑음,18,16,,인간의 부주의,춘천소방서,양구119안전센터,,619,48,17,7.0,94,5953,3,0,0,0.03
2011-04-10 12:13:00,2011,4,10,1,9~12,화천군,하남면,산아래,구름많음,18,28,,인간의 부주의,춘천소방서,화천119안전센터,,1000,45,10,0.0,63,3331,7,0,0,0.1
2011-04-13 15:32:00,2011,4,13,0,15~18,양양군,손양면,산아래,맑음,23,11,건조주의보,미상,양양소방서,양양119안전센터,,5301,24,7,0.0,936,11931,17,0,6982,4.0
2011-04-13 15:55:00,2011,4,13,0,15~18,삼척시,도계읍,산중턱,맑음,21,15,,인간의 부주의,삼척소방서,도계119안전센터,,1000,27,9,0.0,209,10400,18,0,0,0.2
2011-04-13 16:47:00,2011,4,13,0,15~18,영월군,수주면,산중턱,맑음,13,36,,인간의 부주의,영월소방서,주천119안전센터,,3505,44,18,0.0,174,2800,18,0,0,0.15
2011-04-13 23:40:00,2011,4,13,0,21~24,춘천시,신동면,산중턱,맑음,5,59,,미상,춘천소방서,석사119안전센터,,1400,10,8,0.0,111,4500,3,0,99,0.5
2011-04-17 12:35:00,2011,4,17,1,9~12,인제군,남면,산중턱,맑음,11,58,,인간의 부주의,인제소방서,인제119안전센터,남면119지역대,340,47,27,12.0,198,13450,7,0,115,0.3
2011-04-17 14:22:00,2011,4,17,1,12~15,횡성군,청일면,산아래,맑음,18,22,,인간의 부주의,횡성소방서,둔내119안전센터,,957,24,24,6.0,154,3552,10,1,0,0.2
2011-04-20 14:12:00,2011,4,20,0,12~15,횡성군,청일면,산아래,맑음,17,30,,인간의 부주의,횡성소방서,둔내119안전센터,청일지역대,1317,30,21,11.0,173,12541,14,0,0,0.6
2011-06-15 12:21:00,2011,6,15,0,9~12,춘천시,동산면,산정상,맑음,31,29,,미상,춘천소방서,석사119안전센터,동산119지역대,400,25,20,5.0,68,3200,7,0,0,0.1
2011-10-06 18:13:00,2011,10,6,0,18~21,화천군,화천읍,산정상,맑음,18,34,,인간의 부주의,춘천소방서,화천119안전센터,,2100,57,21,41.0,70,4400,3,0,79,0.3
2011-10-07 14:36:00,2011,10,7,0,12~15,홍천군,남면,산정상,맑음,21,31,,인간의 부주의,홍천소방서,양덕원119안전센터,,1227,18,18,0.0,58,13802,6,0,1373,0.01
2011-10-17 14:41:00,2011,10,17,0,12~15,인제군,인제읍,산정상,맑음,14,19,,미상,인제소방서,인제119안전센터,,1800,73,17,0.0,44,12700,6,0,0,0.01
2011-11-01 15:19:00,2011,11,1,0,15~18,화천군,화천읍,산중턱,구름조금,14,63,,인간의 부주의,춘천소방서,화천119안전센터,,2937,57,22,0.0,299,10300,12,0,0,3.0
2011-11-20 21:30:00,2011,11,20,1,21~24,인제군,인제읍,산아래,맑음,-1,29,,인간의 부주의,인제소방서,인제119안전센터,,801,72,12,0.0,85,41047,5,0,0,0.3
2011-12-28 02:02:00,2011,12,28,0,0~3,홍천군,홍천읍,산정상,맑음,-10,73,,인간의 부주의,홍천소방서,홍천119안전센터,,702,8,8,0.0,111,81725,13,0,4209,0.1
2012-01-11 15:06:00,2012,1,11,0,15~18,홍천군,홍천읍,산정상,맑음,-1,22,,인간의 부주의,홍천소방서,홍천119안전센터,,508,6,6,0.0,72,13800,14,0,2176,0.03
2012-02-05 16:05:00,2012,2,5,1,15~18,고성군,거진읍,산정상,맑음,6,29,건조주의보,인간의 부주의,고성소방서,거진119안전센터,,412,40,4,0.0,68,4142,12,0,2900,0.2
2012-02-28 14:37:00,2012,2,28,0,12~15,양구군,동면,산아래,맑음,6,48,,인간의 부주의,춘천소방서,양구119안전센터,동면119지역대,712,63,18,5.0,113,3231,28,0,0,0.06
2012-04-15 20:17:00,2012,4,15,1,18~21,삼척시,도계읍,산중턱,맑음,18,30,,기계/전기/화학 요인,삼척소방서,도계119안전센터,,1300,40,10,0.0,85,5800,14,0,0,0.03
2012-04-18 16:02:00,2012,4,18,0,15~18,철원군,갈말읍,산아래,맑음,13,71,,인간의 부주의,철원소방서,태봉119안전센터,,500,4,4,3.0,76,3500,8,0,0,0.15
2012-04-19 14:12:00,2012,4,19,0,12~15,홍천군,화촌면,산중턱,맑음,14,56,,인간의 부주의,홍천소방서,홍천119안전센터,화촌119지역대,2357,15,15,10.0,1264,43507,72,0,7169,6.0
2012-04-19 14:58:00,2012,4,19,0,12~15,횡성군,청일면,산정상,구름많음,17,57,,미상,횡성소방서,둔내119안전센터,,1214,30,30,7.0,289,41427,20,0,0,1.5
2012-04-20 17:50:00,2012,4,20,0,15~18,영월군,주천면,산아래,구름많음,19,40,,인간의 부주의,영월소방서,주천119안전센터,,926,31,5,0.0,106,3942,7,0,9,0.05
2012-04-24 14:27:00,2012,4,24,0,12~15,동해시,쇄운동,산중턱,맑음,23,37,,인간의 부주의,동해소방서,북평119안전센터,,620,15,7,0.0,92,4100,18,0,0,0.01
2012-04-30 10:12:00,2012,4,30,0,9~12,춘천시,동산면,산정상,맑음,19,56,,인간의 부주의,춘천소방서,석사119안전센터,동산119지역대,2221,24,19,0.0,155,5634,12,0,0,0.01
2012-05-01 13:51:00,2012,5,1,0,12~15,삼척시,가곡면,산정상,맑음,16,68,,인간의 부주의,삼척소방서,원덕119안전센터,가곡119지역대,1700,57,20,10.0,146,14000,15,0,0,0.12
2012-05-06 12:35:00,2012,5,6,1,9~12,화천군,화천읍,산아래,맑음,19,15,,인간의 부주의,춘천소방서,화천119안전센터,,3610,45,15,32.0,125,15250,11,0,0,0.1
2012-05-06 13:52:00,2012,5,6,1,12~15,원주시,호저면,산중턱,맑음,19,15,,미상,원주소방서,태장119안전센터,,2357,19,12,0.0,67,3219,7,0,0,0.05
2012-05-06 14:48:00,2012,5,6,1,12~15,홍천군,화촌면,산아래,맑음,24,12,,인간의 부주의,홍천소방서,홍천119안전센터,화촌119지역대,2559,23,23,18.0,28,1906,10,0,0,0.01
2012-05-07 14:45:00,2012,5,7,0,12~15,철원군,갈말읍,산중턱,맑음,24,20,,미상,철원소방서,태봉119안전센터,,2600,8,8,0.0,50,2400,6,0,0,0.05
2012-05-07 15:32:00,2012,5,7,0,15~18,평창군,봉평면,산중턱,맑음,22,10,,미상,평창소방서,봉평119안전센터,,2646,45,12,0.0,140,25123,14,0,0,0.1
2012-05-23 05:34:00,2012,5,23,0,3~6,화천군,상서면,산정상,맑음,15,79,,인간의 부주의,춘천소방서,화천119안전센터,,1316,45,15,15.0,36,20248,7,0,0,0.04
2012-05-26 15:17:00,2012,5,26,1,15~18,평창군,미탄면,산중턱,맑음,23,15,,인간의 부주의,평창소방서,평창119안전센터,,4645,16,16,1.0,84,13237,20,0,0,0.2
2012-05-27 14:10:00,2012,5,27,1,12~15,영월군,남면,산정상,비,18,62,,자연적 요인,영월소방서,영월119안전센터,남면119지역대,1215,11,11,4.0,19,11158,6,0,0,0.1
2012-05-27 16:11:00,2012,5,27,1,15~18,홍천군,화촌면,산중턱,흐림,21,68,,자연적 요인,홍천소방서,홍천119안전센터,화촌119지역대,2503,35,35,25.0,32,11524,4,0,0,0.01
2012-05-27 17:31:00,2012,5,27,1,15~18,삼척시,미로면,산정상,소나기,22,25,,미상,삼척소방서,봉황119안전센터,미로119지역대,800,16,16,8.0,72,24000,7,0,0,0.01
2012-05-28 10:20:00,2012,5,28,0,9~12,홍천군,동면,산정상,맑음,22,55,,자연적 요인,홍천소방서,홍천119안전센터,동면119지역대,2355,7,7,9.0,65,13341,6,0,90,0.07
2012-05-28 12:09:00,2012,5,28,0,9~12,정선군,여량면,산정상,맑음,15,82,,미상,정선소방서,임계119안전센터,여량면119지역대,1000,23,13,10.0,58,20900,7,0,0,0.01
2012-05-30 09:10:00,2012,5,30,0,6~9,양구군,양구읍,산중턱,비,17,78,,자연적 요인,춘천소방서,양구119안전센터,,1350,60,10,25.0,27,1852,2,0,0,0.01
2012-06-14 21:31:00,2012,6,14,0,21~24,춘천시,동면,산정상,구름많음,19,68,,인간의 부주의,춘천소방서,후평119안전센터,,700,5,5,0.0,196,12900,11,0,82,0.05
2012-06-19 11:17:00,2012,6,19,0,9~12,춘천시,남면,산중턱,맑음,29,37,,인간의 부주의,춘천소방서,강촌119안전센터,,3400,30,30,0.0,181,2700,13,0,1445,0.1
2012-06-21 13:52:00,2012,6,21,0,12~15,홍천군,북방면,산정상,맑음,20,82,,인간의 부주의,홍천소방서,홍천119안전센터,북방119지역대,1028,17,17,4.0,55,51640,10,0,710,0.08
2012-06-22 12:24:00,2012,6,22,0,9~12,횡성군,서원면,산정상,구름많음,27,57,,인간의 부주의,횡성소방서,횡성119안전센터,,1158,15,15,9.0,95,21533,16,0,0,0.7
2012-06-29 05:41:00,2012,6,29,0,3~6,원주시,부론면,산정상,맑음,23,50,,인간의 부주의,원주소방서,문막119안전센터,부론119지역대,5426,30,12,7.0,98,20849,8,0,0,0.2
2012-10-14 14:28:00,2012,10,14,1,12~15,속초시,설악동,산중턱,맑음,20,51,,인간의 부주의,속초소방서,설악119안전센터,,1339,9,3,0.0,50,4738,8,0,0,0.01
2012-10-21 13:00:00,2012,10,21,1,12~15,원주시,문막읍,산정상,맑음,21,52,,미상,원주소방서,문막119안전센터,,4025,17,8,0.0,28,13105,10,0,0,0.03
2012-11-27 12:16:00,2012,11,27,0,9~12,춘천시,신동,산정상,맑음,5,19,,인간의 부주의,춘천소방서,후평119안전센터,,800,8,8,0.0,33,3400,6,0,0,0.01
2012-12-26 12:21:00,2012,12,26,0,9~12,삼척시,가곡면,산아래,맑음,-8,42,,인간의 부주의,삼척소방서,원덕119안전센터,가곡119지역대,1300,59,23,4.0,385,23500,29,0,0,0.2
2013-01-12 16:46:00,2013,1,12,1,15~18,양양군,강현면,산아래,흐림,5,49,,인간의 부주의,양양소방서,양양119안전센터,,1152,12,8,0.0,268,3554,14,0,0,0.1
2013-02-28 12:09:00,2013,2,28,0,9~12,삼척시,원덕읍,산아래,구름많음,10,41,,인간의 부주의,삼척소방서,원덕119안전센터,,410,37,2,0.0,242,10100,15,0,0,0.02
2013-03-06 15:08:00,2013,3,6,0,15~18,춘천시,남산면,산아래,맑음,11,54,,인간의 부주의,춘천소방서,강촌119안전센터,,1200,29,15,0.0,118,5000,13,0,0,0.05
2013-03-08 12:12:00,2013,3,8,0,9~12,양양군,현남면,산아래,맑음,14,35,건조주의보,인간의 부주의,양양소방서,하조대119안전센터,,956,50,13,0.0,721,11618,21,0,457,1.0
2013-03-09 13:10:00,2013,3,9,1,12~15,춘천시,북산면,산아래,맑음,21,26,,인간의 부주의,춘천소방서,후평119안전센터,,3200,30,30,0.0,75,4300,7,0,0,0.3
2013-03-11 12:44:00,2013,3,11,0,9~12,양구군,양구읍,산아래,맑음,8,44,,인간의 부주의,춘천소방서,양구119안전센터,,1300,57,13,23.0,95,2600,5,0,1,0.1
2013-03-16 10:58:00,2013,3,16,1,9~12,양양군,강현면,산아래,맑음,13,31,,인간의 부주의,양양소방서,양양119안전센터,,2000,15,9,0.0,181,11100,24,0,2889,0.2
2013-03-23 14:31:00,2013,3,23,1,12~15,원주시,지정면,산중턱,맑음,7,56,,미상,원주소방서,문막119안전센터,지정119지역대,1129,21,8,8.0,73,4306,6,0,1320,0.1
2013-03-27 14:35:00,2013,3,27,0,12~15,춘천시,남산면,산아래,맑음,15,13,,인간의 부주의,춘천소방서,강촌119안전센터,,644,20,7,0.0,91,21710,13,0,156231,4.0
2013-03-27 15:54:00,2013,3,27,0,15~18,홍천군,홍천읍,산아래,맑음,17,14,,인간의 부주의,홍천소방서,홍천119안전센터,,445,3,3,0.0,206,3959,17,0,4765,0.1
2013-03-28 02:12:00,2013,3,28,0,0~3,강릉시,교동,산중턱,맑음,4,37,,방화 및 방화의심,강릉소방서,유천119안전센터,,504,2,2,0.0,22,2029,9,0,0,0.02
2013-04-01 14:20:00,2013,4,1,0,12~15,춘천시,동면,미상,구름많음,15,19,,미상,춘천소방서,후평119안전센터,,1027,5,5,0.0,46,812,7,0,0,0.01
2013-04-27 11:47:00,2013,4,27,1,9~12,양양군,현남면,산중턱,맑음,16,54,,미상,양양소방서,하조대119안전센터,,859,36,5,0.0,154,13120,10,0,580,0.3
2013-04-30 11:59:00,2013,4,30,0,9~12,삼척시,신기면,산중턱,맑음,23,53,,인간의 부주의,삼척소방서,도계119안전센터,하장119지역대,300,18,18,3.0,94,30800,26,0,3752,0.8
2013-05-04 12:50:00,2013,5,4,1,9~12,홍천군,홍천읍,산아래,맑음,18,39,,인간의 부주의,홍천소방서,홍천119안전센터,,957,4,4,0.0,93,739,12,0,0,0.1
2013-05-06 14:49:00,2013,5,6,0,12~15,춘천시,동면,산아래,맑음,24,30,,인간의 부주의,춘천소방서,후평119안전센터,,646,6,6,0.0,98,2703,20,0,0,0.1
2013-05-08 11:04:00,2013,5,8,0,9~12,속초시,설악동,산정상,맑음,24,32,,미상,속초소방서,설악119안전센터,,300,10,4,0.0,46,15100,10,0,0,0.01
2013-05-08 12:25:00,2013,5,8,0,9~12,횡성군,강림면,산중턱,맑음,24,32,,인간의 부주의,횡성소방서,우천119안전센터,강림지역대,908,18,12,10.0,102,20100,12,0,0,0.2
2013-05-12 13:57:00,2013,5,12,1,12~15,삼척시,미로면,산정상,맑음,25,28,,인간의 부주의,삼척소방서,봉황119안전센터,미로119지역대,132,10,10,1.0,149,13100,21,0,1445,0.1
2013-05-16 11:14:00,2013,5,16,0,9~12,홍천군,남면,산중턱,맑음,23,32,,인간의 부주의,홍천소방서,양덕원119안전센터,,819,17,3,0.0,83,4022,6,0,0,0.05
2013-06-07 02:59:00,2013,6,7,0,0~3,춘천시,동면,산아래,구름많음,19,88,,미상,춘천소방서,후평119안전센터,,1500,5,5,0.0,18,11500,6,0,0,0.02
2013-10-29 14:30:00,2013,10,29,0,12~15,춘천시,사북면,산중턱,구름많음,16,55,,인간의 부주의,춘천소방서,후평119안전센터,,2000,19,19,0.0,43,5700,8,0,0,0.05
2013-11-08 21:31:00,2013,11,8,0,21~24,양양군,양양읍,산중턱,맑음,9,87,,인간의 부주의,양양소방서,양양119안전센터,,1700,18,4,0.0,34,200,7,0,0,0.01
2013-11-22 22:17:00,2013,11,22,0,21~24,태백시,하사미동,산정상,흐림,-1,78,,미상,태백소방서,화전119안전센터,,2811,30,25,0.0,36,33722,8,0,0,0.05
2013-12-01 21:40:00,2013,12,1,1,21~24,강릉시,성산면,산아래,맑음,7,38,건조주의보,미상,강릉소방서,내곡119안전센터,,1015,8,4,0.0,39,2929,13,0,440,0.03
2013-12-06 14:02:00,2013,12,6,0,12~15,양양군,현북면,산아래,구름조금,7,0,,미상,양양소방서,하조대119안전센터,,2142,28,6,0.0,234,2018,23,0,0,0.01
2014-01-15 16:19:00,2014,1,15,0,15~18,삼척시,도계읍,산중턱,맑음,2,45,,인간의 부주의,삼척소방서,도계119안전센터,,500,41,4,0.0,180,15200,20,0,0,0.1
2014-01-16 10:44:00,2014,1,16,0,9~12,정선군,북평면,산중턱,맑음,6,50,,인간의 부주의,정선소방서,조양119안전센터,북평119지역대,500,18,18,9.0,136,34000,18,0,0,0.2
2014-01-19 19:31:00,2014,1,19,1,18~21,원주시,신림면,산아래,맑음,-2,48,,인간의 부주의,원주소방서,신림119안전센터,,1440,22,3,0.0,66,3020,6,0,0,0.02
2014-03-03 11:37:00,2014,3,3,0,9~12,원주시,흥업면,산아래,맑음,10,60,,인간의 부주의,원주소방서,혁신119안전센터,명륜119지역대,2934,27,27,0.0,53,924,13,0,0,0.1
2014-03-03 14:06:00,2014,3,3,0,12~15,원주시,관설동,산아래,맑음,10,25,,인간의 부주의,원주소방서,단구119안전센터,,920,5,4,0.0,70,2918,10,0,0,0.06
2014-03-07 11:51:00,2014,3,7,0,9~12,영월군,김삿갓면,산아래,맑음,2,17,건조주의보,인간의 부주의,영월소방서,중동119안전센터,김삿갓119지역대,732,12,20,5.0,411,90743,19,0,0,2.0
2014-03-07 13:37:00,2014,3,7,0,12~15,춘천시,서면,산아래,맑음,5,23,,인간의 부주의,춘천소방서,강촌119안전센터,,1308,21,9,0.0,58,10012,5,0,0,0.05
2014-03-07 15:08:00,2014,3,7,0,15~18,홍천군,북방면,산아래,맑음,5,13,,미상,홍천소방서,홍천119안전센터,북방119지역대,1700,16,16,14.0,107,11734,10,0,0,0.2
2014-03-10 10:19:00,2014,3,10,0,9~12,화천군,화천읍,평지,맑음,5,0,,인간의 부주의,춘천소방서,화천119안전센터,,448,40,5,0.0,95,11800,3,0,0,0.12
2014-03-24 16:24:00,2014,3,24,0,15~18,홍천군,두촌면,산아래,맑음,16,0,,인간의 부주의,홍천소방서,홍천119안전센터,두촌119지역대,355,24,24,2.0,128,10032,9,0,0,0.2
2014-03-24 19:14:00,2014,3,24,0,18~21,양양군,강현면,산아래,맑음,15,31,건조주의보,기계/전기/화학 요인,양양소방서,양양119안전센터,,854,13,7,0.0,615,5552,34,0,4332,0.3
2014-03-27 15:48:00,2014,3,27,0,15~18,철원군,갈말읍,산중턱,맑음,21,27,,인간의 부주의,철원소방서,태봉119안전센터,,303,1,9,0.0,38,5627,10,0,0,0.03
2014-03-27 17:26:00,2014,3,27,0,15~18,홍천군,서면,산중턱,맑음,22,19,,인간의 부주의,홍천소방서,양덕원119안전센터,서면119지역대,1256,47,26,8.0,104,11655,11,0,310,0.2
2014-03-27 18:29:00,2014,3,27,0,18~21,평창군,용평면,산아래,맑음,17,32,,미상,평창소방서,봉평119안전센터,,2922,48,27,17.0,263,12018,17,0,1340,0.15
2014-04-01 13:42:00,2014,4,1,0,12~15,횡성군,서원면,산아래,구름조금,22,23,,기계/전기/화학 요인,횡성소방서,횡성119안전센터,서원119지역대,1500,18,18,5.0,103,4900,68,0,0,0.2
2014-04-09 13:52:00,2014,4,9,0,12~15,영월군,수주면,산아래,맑음,23,24,,인간의 부주의,영월소방서,주천119안전센터,,2200,38,19,0.0,145,4500,26,0,0,0.0
2014-04-10 13:04:00,2014,4,10,0,12~15,양구군,남면,산아래,맑음,21,37,,인간의 부주의,춘천소방서,양구119안전센터,남면119지역대,1111,60,10,4.0,78,4110,10,0,0,0.05
