화재발생일시,화재발생_연,화재발생_월,화재발생_일,주말여부,화재발생시간대,시군구명,읍면동명,발화지점,날씨,온도,습도,특보내용,발화원인종합,소방서명,서센터명,소방지역대명,출동소요시간,현장소방서거리,현장안전센터거리,현장소방지역대거리,전체인력수합계,화재진압시간,동원장비수,인명피해수,재산피해금액,피해면적
2015-06-07 12:29:00,2015,6,7,1,9~12,화천군,화천읍,산정상,구름조금,24,0,,인간의 부주의,춘천소방서,화천119안전센터,,939,41,7,0.0,82,5000,3,0,0,0.01
2015-06-09 17:03:00,2015,6,9,0,15~18,인제군,북면,산아래,구름조금,29,0,,인간의 부주의,인제소방서,원통119안전센터,,623,26,11,0.0,66,3800,5,0,0,0.01
2015-06-10 12:37:00,2015,6,10,0,9~12,횡성군,서원면,산정상,맑음,32,31,,인간의 부주의,횡성소방서,횡성119안전센터,서원119지역대,4053,27,27,35.0,144,34015,10,0,0,1.0
2015-06-10 16:00:00,2015,6,10,0,15~18,정선군,북평면,산아래,맑음,33,16,,인간의 부주의,정선소방서,조양119안전센터,,1006,12,12,7.0,113,11900,13,0,1522,0.4
2015-06-11 13:20:00,2015,6,11,0,12~15,홍천군,화촌면,산중턱,구름조금,32,19,,인간의 부주의,홍천소방서,홍천119안전센터,화촌119지역대,5758,25,25,13.0,95,13159,9,0,0,0.5
2015-06-12 13:40:00,2015,6,12,0,12~15,인제군,남면,산중턱,구름조금,26,49,,인간의 부주의,인제소방서,인제119안전센터,,1714,10,10,6.0,74,11100,6,0,0,0.01
2015-06-16 13:44:00,2015,6,16,0,12~15,화천군,간동면,산정상,구름조금,30,0,,인간의 부주의,춘천소방서,화천119안전센터,간동119지역대,728,25,14,6.0,115,13000,3,0,0,0.02
2015-06-17 15:43:00,2015,6,17,0,15~18,춘천시,북산면,산중턱,맑음,30,43,,인간의 부주의,춘천소방서,신북119안전센터,,4422,43,43,0.0,51,13700,5,0,0,0.05
2015-06-22 14:30:00,2015,6,22,0,12~15,홍천군,화촌면,산정상,맑음,31,30,,인간의 부주의,홍천소방서,홍천119안전센터,화촌119지역대,2340,13,13,11.0,55,4400,6,0,0,0.1
2015-09-25 14:18:00,2015,9,25,0,12~15,횡성군,강림면,산중턱,구름조금,22,61,,인간의 부주의,횡성소방서,우천119안전센터,강림지역대,458,28,18,4.0,99,11833,13,0,0,0.03
2015-09-27 11:28:00,2015,9,27,1,9~12,춘천시,사북면,산중턱,맑음,22,50,,인간의 부주의,춘천소방서,신북119안전센터,,4508,25,23,0.0,55,4819,7,0,0,0.01
2015-09-29 13:46:00,2015,9,29,0,12~15,원주시,문막읍,산중턱,구름조금,28,39,,인간의 부주의,원주소방서,문막119안전센터,,2454,25,15,0.0,26,13302,5,0,0,0.05
2015-10-06 15:09:00,2015,10,6,0,15~18,철원군,갈말읍,산중턱,맑음,25,29,,방화 및 방화의심,철원소방서,태봉119안전센터,,219,1,1,0.0,114,11800,12,0,0,0.1
2015-10-16 15:35:00,2015,10,16,0,15~18,정선군,정선읍,산중턱,구름조금,23,22,,인간의 부주의,정선소방서,조양119안전센터,,419,1,1,12.0,71,2932,13,0,0,0.05
2015-10-17 09:30:00,2015,10,17,1,6~9,강릉시,연곡면,산중턱,맑음,19,15,,미상,강릉소방서,주문진119안전센터,,218,45,32,0.0,172,42844,23,0,2560,0.8
2015-10-17 15:32:00,2015,10,17,1,15~18,철원군,갈말읍,산정상,맑음,25,21,,자연적 요인,철원소방서,태봉119안전센터,군탄119지역대,1840,15,10,0.0,11,20627,4,0,0,0.05
2015-10-24 11:57:00,2015,10,24,1,9~12,강릉시,왕산면,산아래,구름조금,18,29,,기계/전기/화학 요인,강릉소방서,내곡119안전센터,,3653,36,35,0.0,241,34428,21,0,0,0.5
2015-11-01 16:07:00,2015,11,1,1,15~18,홍천군,내면,산정상,맑음,10,34,,미상,홍천소방서,서석119안전센터,내면119지역대,1358,65,31,0.0,101,13707,5,0,0,0.1
2015-11-02 13:45:00,2015,11,2,0,12~15,강릉시,연곡면,산아래,맑음,16,27,,인간의 부주의,강릉소방서,주문진119안전센터,,1143,14,2,0.0,91,2200,15,0,0,0.03
2015-11-04 10:42:00,2015,11,4,0,9~12,인제군,상남면,산아래,맑음,8,45,,인간의 부주의,인제소방서,기린119안전센터,상남119지역대,1352,44,8,8.0,126,5246,11,0,0,0.2
2015-12-12 13:26:00,2015,12,12,1,12~15,횡성군,횡성읍,산아래,맑음,9,41,풍랑주의보,인간의 부주의,횡성소방서,횡성119안전센터,,417,3,3,0.0,71,4414,12,0,297,0.03
2015-12-16 13:42:00,2015,12,16,0,12~15,양양군,현남면,산정상,맑음,0,0,,미상,양양소방서,하조대119안전센터,,2112,40,12,0.0,143,13700,20,0,330,0.1
2015-12-22 13:52:00,2015,12,22,0,12~15,강릉시,학동,산아래,맑음,10,49,,인간의 부주의,강릉소방서,포남119안전센터,,445,4,4,0.0,41,941,10,0,0,0.01
2016-01-06 15:09:00,2016,1,6,0,15~18,고성군,거진읍,산아래,맑음,20,22,,인간의 부주의,고성소방서,거진119안전센터,,422,10,1,10.0,73,3919,12,0,0,0.06
2016-01-12 14:24:00,2016,1,12,0,12~15,양구군,남면,평지,맑음,0,26,,인간의 부주의,춘천소방서,양구119안전센터,,446,43,10,7.0,84,3824,3,0,628,0.05
2016-01-13 11:24:00,2016,1,13,0,9~12,원주시,호저면,산아래,맑음,-3,0,,인간의 부주의,원주소방서,우산119안전센터,,1749,17,11,0.0,46,2151,9,0,0,0.03
2016-01-19 18:35:00,2016,1,19,0,18~21,강릉시,구정면,산아래,맑음,-7,25,건조주의보,인간의 부주의,강릉소방서,내곡119안전센터,,1123,9,9,0.0,490,31900,52,0,1125,3.0
2016-01-22 16:30:00,2016,1,22,0,15~18,춘천시,신동면,산아래,맑음,-3,29,한파경보,인간의 부주의,춘천소방서,강촌119안전센터,,911,11,7,0.0,37,1511,12,0,0,0.01
2016-01-25 17:02:00,2016,1,25,0,15~18,춘천시,남면,산아래,맑음,-5,25,,인간의 부주의,춘천소방서,강촌119안전센터,,1012,30,7,0.0,182,10931,17,0,0,0.3
2016-01-29 01:22:00,2016,1,29,0,0~3,홍천군,내촌면,산중턱,맑음,0,0,,인간의 부주의,홍천소방서,서석119안전센터,,1456,30,19,6.0,49,14544,4,0,1279,0.05
2016-01-29 11:49:00,2016,1,29,0,9~12,홍천군,북방면,산중턱,맑음,3,38,풍랑주의보,인간의 부주의,홍천소방서,홍천119안전센터,북방119지역대,2359,9,9,3.0,59,1834,8,0,0,0.03
2016-02-04 11:19:00,2016,2,4,0,9~12,원주시,문막읍,산아래,맑음,2,30,,인간의 부주의,원주소방서,문막119안전센터,,1519,26,8,0.0,75,4702,10,0,0,0.05
2016-02-04 13:35:00,2016,2,4,0,12~15,춘천시,동면,산아래,구름조금,5,29,,인간의 부주의,춘천소방서,후평119안전센터,,507,3,7,0.0,103,10411,9,0,0,1.0
2016-02-05 15:53:00,2016,2,5,0,15~18,횡성군,우천면,산아래,구름조금,3,26,,인간의 부주의,횡성소방서,우천119안전센터,,1652,31,11,0.0,185,13907,13,0,586,0.8
2016-02-08 13:19:00,2016,2,8,0,12~15,횡성군,횡성읍,평지,맑음,0,60,대설주의보,인간의 부주의,횡성소방서,횡성119안전센터,,1409,14,14,0.0,222,21135,10,0,0,3.0
2016-02-10 13:26:00,2016,2,10,0,12~15,춘천시,북산면,산중턱,맑음,6,28,,인간의 부주의,춘천소방서,신북119안전센터,,2958,30,25,0.0,110,2216,15,0,910,0.02
2016-02-18 23:20:00,2016,2,18,0,21~24,동해시,발한동,산중턱,맑음,8,41,,인간의 부주의,동해소방서,묵호119안전센터,,1150,7,3,0.0,504,25100,21,0,617,0.26
2016-02-21 09:06:00,2016,2,21,1,6~9,정선군,신동읍,산아래,맑음,-1,30,,기계/전기/화학 요인,정선소방서,신동119안전센터,,639,39,6,30.0,155,21100,16,0,0,0.3
2016-02-21 15:15:00,2016,2,21,1,15~18,정선군,남면,산아래,맑음,-4,63,,인간의 부주의,정선소방서,사북119안전센터,남면119지역대,1540,27,10,11.0,112,14800,12,0,0,0.3
2016-02-23 13:33:00,2016,2,23,0,12~15,인제군,북면,산중턱,구름조금,3,27,,미상,인제소방서,원통119안전센터,,2834,29,20,0.0,103,10906,10,0,0,1.0
2016-02-23 13:51:00,2016,2,23,0,12~15,양구군,양구읍,산아래,흐림,5,28,건조주의보,인간의 부주의,춘천소방서,양구119안전센터,,937,57,7,10.0,122,10201,6,0,0,0.5
2016-02-23 17:41:00,2016,2,23,0,15~18,화천군,사내면,산중턱,흐림,-4,65,,인간의 부주의,춘천소방서,사내119안전센터,,4513,49,9,0.0,35,4800,7,0,0,0.03
2016-02-26 14:30:00,2016,2,26,0,12~15,춘천시,동내면,평지,맑음,7,22,,인간의 부주의,춘천소방서,소양119안전센터,,705,10,4,0.0,60,2105,8,0,550,0.01
2016-02-26 15:36:00,2016,2,26,0,15~18,영월군,상동읍,산아래,구름조금,6,0,,인간의 부주의,영월소방서,중동119안전센터,상동119지역대,1618,32,10,12.0,90,5518,8,0,0,0.05
2016-03-02 17:58:00,2016,3,2,0,15~18,강릉시,성산면,산아래,맑음,6,49,,인간의 부주의,강릉소방서,내곡119안전센터,,848,11,9,0.0,158,3740,21,0,0,0.1
2016-03-04 17:19:00,2016,3,4,0,15~18,철원군,갈말읍,산중턱,맑음,18,26,,자연적 요인,철원소방서,태봉119안전센터,,5840,22,18,0.0,53,10106,6,0,0,0.1
2016-03-06 15:28:00,2016,3,6,1,15~18,정선군,남면,산아래,구름조금,13,24,,인간의 부주의,정선소방서,사북119안전센터,남면119지역대,1011,15,15,6.0,113,5737,13,0,0,0.1
2016-03-16 11:25:00,2016,3,16,0,9~12,영월군,북면,산중턱,맑음,10,26,,인간의 부주의,영월소방서,영월119안전센터,북면119지역대,1243,4,4,11.0,92,5623,12,0,0,0.02
2016-03-17 12:15:00,2016,3,17,0,9~12,강릉시,성산면,산아래,맑음,18,21,건조주의보,인간의 부주의,강릉소방서,내곡119안전센터,,845,8,6,0.0,260,3010,37,0,0,0.6
2016-03-27 11:35:00,2016,3,27,1,9~12,화천군,사내면,산아래,맑음,12,16,,인간의 부주의,춘천소방서,사내119안전센터,,1955,56,11,0.0,55,2912,6,0,0,0.3
2016-03-28 12:55:00,2016,3,28,0,9~12,철원군,김화읍,산중턱,맑음,16,23,,인간의 부주의,철원소방서,김화119안전센터,,905,8,8,0.0,299,53200,15,0,0,2.0
2016-03-28 18:21:00,2016,3,28,0,18~21,원주시,신림면,평지,맑음,13,0,,인간의 부주의,원주소방서,신림119안전센터,,751,22,4,0.0,68,2123,8,1,0,0.03
2016-03-31 12:43:00,2016,3,31,0,9~12,화천군,사내면,산아래,구름조금,17,12,,인간의 부주의,춘천소방서,사내119안전센터,,1300,46,6,0.0,442,21500,7,0,0,1.5
2016-04-01 11:14:00,2016,4,1,0,9~12,평창군,진부면,산아래,맑음,18,23,,인간의 부주의,평창소방서,진부119안전센터,,920,30,2,0.0,72,13125,6,0,44,0.2
2016-04-01 12:43:00,2016,4,1,0,9~12,양구군,남면,산정상,맑음,24,18,,미상,춘천소방서,양구119안전센터,남면119지역대,832,50,6,2.0,953,81923,18,0,0,6.0
2016-04-01 16:39:00,2016,4,1,0,15~18,횡성군,횡성읍,산아래,맑음,18,45,,인간의 부주의,횡성소방서,횡성119안전센터,,952,5,5,0.0,93,4218,7,0,1518,0.5
2016-04-02 14:00:00,2016,4,2,1,12~15,홍천군,서면,평지,맑음,23,20,,인간의 부주의,홍천소방서,양덕원119안전센터,서면119지역대,847,33,39,7.0,148,13549,17,0,13730,1.0
2016-04-02 15:24:00,2016,4,2,1,15~18,영월군,김삿갓면,산아래,맑음,24,15,,기계/전기/화학 요인,영월소방서,중동119안전센터,김삿갓119지역대,1025,12,12,7.0,193,12400,17,0,4400,0.5
2016-04-02 18:57:00,2016,4,2,1,18~21,평창군,방림면,산아래,구름조금,19,21,,인간의 부주의,평창소방서,평창119안전센터,방림119지역대,951,21,21,4.0,335,40324,14,0,0,2.0
2016-04-04 17:50:00,2016,4,4,0,15~18,화천군,하남면,산중턱,맑음,16,50,,인간의 부주의,춘천소방서,화천119안전센터,,1850,33,8,0.0,46,5100,9,0,220,0.01
2016-04-06 15:14:00,2016,4,6,0,15~18,원주시,부론면,산아래,맑음,18,20,,인간의 부주의,원주소방서,문막119안전센터,지정119지역대,1541,38,21,7.0,95,5706,6,0,0,0.05
2016-04-09 15:32:00,2016,4,9,1,15~18,고성군,죽왕면,산중턱,맑음,24,30,,인간의 부주의,고성소방서,동광119안전센터,,835,8,9,0.0,117,4337,22,0,0,0.08
2016-04-16 15:11:00,2016,4,16,1,15~18,삼척시,미로면,산중턱,구름조금,15,35,,인간의 부주의,삼척소방서,봉황119안전센터,,1345,15,15,8.0,248,11010,17,0,0,0.04
2016-04-24 09:53:00,2016,4,24,1,6~9,삼척시,원덕읍,산중턱,구름조금,15,40,,인간의 부주의,삼척소방서,원덕119안전센터,임원119지역대,1436,45,15,11.0,193,15500,15,0,0,0.05
2016-04-30 19:02:00,2016,4,30,1,18~21,강릉시,연곡면,산아래,맑음,22,39,강풍주의보,인간의 부주의,강릉소방서,주문진119안전센터,,1609,27,15,0.0,298,5523,20,0,0,0.03
2016-05-07 16:47:00,2016,5,7,1,15~18,삼척시,하장면,산중턱,맑음,20,30,,인간의 부주의,삼척소방서,도계119안전센터,,338,37,20,2.0,175,15201,4,0,2310,0.03
2016-05-12 17:24:00,2016,5,12,0,15~18,삼척시,근덕면,산정상,맑음,19,40,,인간의 부주의,삼척소방서,근덕119안전센터,,1952,25,15,0.0,207,4200,9,0,544,0.1
2016-05-14 12:39:00,2016,5,14,1,9~12,정선군,신동읍,평지,맑음,26,9,,인간의 부주의,정선소방서,신동119안전센터,,2945,29,11,24.0,71,10944,102,0,0,0.3
2016-05-14 15:20:00,2016,5,14,1,15~18,정선군,남면,산정상,맑음,27,14,,미상,정선소방서,사북119안전센터,남면119지역대,1946,34,14,13.0,107,14111,106,0,0,2.0
2016-05-15 13:11:00,2016,5,15,1,12~15,정선군,신동읍,산중턱,맑음,23,50,,인간의 부주의,정선소방서,신동119안전센터,,2729,33,9,19.0,109,21044,16,0,0,0.1
2016-05-18 13:03:00,2016,5,18,0,12~15,양양군,강현면,산아래,맑음,27,28,,인간의 부주의,양양소방서,양양119안전센터,,2614,8,8,0.0,132,20800,19,0,0,0.05
2016-05-20 15:07:00,2016,5,20,0,15~18,원주시,소초면,산아래,맑음,29,20,,인간의 부주의,원주소방서,태장119안전센터,소초119지역대,2353,12,9,7.0,32,2058,9,0,0,0.08
2016-05-30 13:48:00,2016,5,30,0,12~15,평창군,진부면,산중턱,맑음,27,33,,인간의 부주의,평창소방서,진부119안전센터,,1350,48,5,0.0,80,11403,12,0,2333,1.0
2016-06-03 11:25:00,2016,6,3,0,9~12,인제군,남면,산중턱,맑음,26,27,,인간의 부주의,인제소방서,인제119안전센터,남면119지역대,906,19,19,6.0,138,10624,11,0,0,0.1
2016-06-06 12:34:00,2016,6,6,0,9~12,강릉시,연곡면,산아래,맑음,21,67,,인간의 부주의,강릉소방서,주문진119안전센터,,3402,25,10,0.0,89,5642,15,0,0,0.1
2016-06-06 14:11:00,2016,6,6,0,12~15,인제군,남면,산중턱,구름많음,27,32,,인간의 부주의,인제소방서,인제119안전센터,남면119지역대,2655,10,10,4.0,51,22734,7,0,0,0.01
2016-06-10 12:53:00,2016,6,10,0,9~12,홍천군,내촌면,산아래,맑음,32,12,,인간의 부주의,홍천소방서,서석119안전센터,내촌119지역대,619,30,24,3.0,72,10509,9,0,0,0.1
2016-06-10 13:07:00,2016,6,10,0,12~15,정선군,신동읍,평지,맑음,30,29,,인간의 부주의,정선소방서,신동119안전센터,,2853,32,14,25.0,38,4327,6,0,0,0.2
2016-06-17 13:02:00,2016,6,17,0,12~15,춘천시,서면,산중턱,맑음,28,49,,인간의 부주의,춘천소방서,강촌119안전센터,,1059,16,10,0.0,59,4336,15,0,0,0.01
2016-06-20 15:27:00,2016,6,20,0,15~18,원주시,흥업면,산정상,맑음,29,36,,인간의 부주의,원주소방서,혁신119안전센터,명륜119지역대,712,10,10,0.0,58,12213,4,0,0,0.05
2016-06-29 15:14:00,2016,6,29,0,15~18,횡성군,서원면,산중턱,맑음,30,52,,인간의 부주의,횡성소방서,횡성119안전센터,,932,36,9,0.0,55,3357,7,0,4332,0.3
2016-08-18 15:55:00,2016,8,18,0,15~18,횡성군,서원면,산중턱,맑음,24,25,,인간의 부주의,횡성소방서,횡성119안전센터,서원119지역대,5003,24,24,12.0,76,20428,14,0,136,0.04
2016-09-20 14:02:00,2016,9,20,0,12~15,춘천시,사북면,산중턱,구름조금,23,35,,인간의 부주의,춘천소방서,신북119안전센터,,2400,25,18,0.0,52,20143,4,0,0,0.01
2016-11-14 12:33:00,2016,11,14,0,9~12,삼척시,하장면,평지,맑음,18,10,,인간의 부주의,삼척소방서,도계119안전센터,하장119지역대,114,34,25,0.0,110,1400,14,0,990,0.01
2016-11-21 04:26:00,2016,11,21,0,3~6,강릉시,구정면,산아래,맑음,7,60,,방화 및 방화의심,강릉소방서,내곡119안전센터,,1225,10,7,0.0,46,2214,13,0,0,0.01
2016-11-25 17:35:00,2016,11,25,0,15~18,횡성군,횡성읍,산중턱,맑음,4,25,,인간의 부주의,횡성소방서,횡성119안전센터,,1159,4,4,0.0,97,14144,8,0,275,0.03
2017-01-11 14:22:00,2017,1,11,0,12~15,춘천시,서면,평지,맑음,1,23,,인간의 부주의,춘천소방서,신북119안전센터,,1015,11,9,0.0,64,3101,9,0,0,0.05
2017-01-12 16:19:00,2017,1,12,0,15~18,강릉시,사천면,산아래,맑음,4,19,건조경보,인간의 부주의,강릉소방서,경포119안전센터,,513,12,10,0.0,129,1911,13,0,0,0.03
2017-01-14 21:44:00,2017,1,14,1,21~24,양양군,현북면,산정상,구름조금,-4,37,건조경보,인간의 부주의,양양소방서,하조대119안전센터,,741,14,5,0.0,133,80217,6,0,0,0.04
2017-01-16 13:39:00,2017,1,16,0,12~15,양양군,서면,산아래,맑음,5,37,건조경보,인간의 부주의,양양소방서,양양119안전센터,,1502,19,34,0.0,121,703,5,0,0,0.02
2017-02-21 11:54:00,2017,2,21,0,9~12,강릉시,강동면,산중턱,맑음,5,35,,인간의 부주의,강릉소방서,옥계119안전센터,정동119지역대,1046,12,12,8.0,115,4823,17,0,0,0.03
2017-02-22 09:08:00,2017,2,22,0,6~9,강릉시,강동면,산중턱,흐림,4,42,,인간의 부주의,강릉소방서,옥계119안전센터,,1329,11,19,8.0,105,3332,13,0,0,0.01
2017-03-03 20:47:00,2017,3,3,0,18~21,홍천군,서면,산중턱,맑음,1,84,,인간의 부주의,홍천소방서,양덕원119안전센터,서면119지역대,2124,34,40,8.0,117,30119,12,0,0,0.01
2017-03-09 10:28:00,2017,3,9,0,9~12,강릉시,옥계면,산정상,맑음,7,24,건조주의보,인간의 부주의,강릉소방서,옥계119안전센터,,642,30,4,0.0,2456,235419,73,0,165000,75.0
2017-03-10 11:35:00,2017,3,10,0,9~12,춘천시,동면,산중턱,맑음,8,28,,인간의 부주의,춘천소방서,후평119안전센터,,837,5,5,0.0,73,2607,13,0,3300,0.01
2017-03-11 14:37:00,2017,3,11,1,12~15,양구군,남면,산중턱,구름조금,13,17,,기계/전기/화학 요인,춘천소방서,양구119안전센터,남면119지역대,1326,50,14,7.0,171,33602,7,1,0,0.3
2017-03-11 16:23:00,2017,3,11,1,15~18,홍천군,서면,산중턱,구름조금,16,19,,인간의 부주의,홍천소방서,양덕원119안전센터,서면119지역대,701,33,39,7.0,70,13927,12,0,0,0.05
2017-03-12 17:44:00,2017,3,12,1,15~18,춘천시,서면,산아래,비,13,35,,인간의 부주의,춘천소방서,강촌119안전센터,,1412,26,13,0.0,236,5509,18,0,4400,0.3
2017-03-13 15:46:00,2017,3,13,0,15~18,영월군,김삿갓면,산아래,구름조금,13,0,,인간의 부주의,영월소방서,중동119안전센터,김삿갓119지역대,951,23,12,6.0,65,10948,5,0,0,0.3
2017-03-14 12:21:00,2017,3,14,0,9~12,춘천시,서면,평지,구름조금,1,75,건조주의보,인간의 부주의,춘천소방서,강촌119안전센터,,1031,23,10,0.0,154,5234,14,0,0,0.3
2017-03-14 15:04:00,2017,3,14,0,15~18,홍천군,서면,산아래,구름조금,11,36,,인간의 부주의,홍천소방서,양덕원119안전센터,서면119지역대,1108,43,29,11.0,157,12828,19,0,0,0.5
2017-03-15 11:01:00,2017,3,15,0,9~12,춘천시,동산면,산중턱,흐림,8,30,건조주의보,인간의 부주의,춘천소방서,소양119안전센터,,1231,17,11,0.0,82,3007,9,0,0,0.05
2017-03-17 13:42:00,2017,3,17,0,12~15,철원군,동송읍,산중턱,맑음,13,35,,인간의 부주의,철원소방서,동송119안전센터,,1354,13,15,0.0,34,1641,7,0,0,0.1
2017-03-19 10:37:00,2017,3,19,1,9~12,평창군,용평면,산아래,맑음,13,30,,미상,평창소방서,봉평119안전센터,용평119지역대,619,38,17,7.0,202,15538,12,0,0,0.3
2017-03-19 10:52:00,2017,3,19,1,9~12,화천군,하남면,산아래,맑음,13,34,건조주의보,인간의 부주의,춘천소방서,화천119안전센터,,1418,50,10,14.0,278,40000,16,0,0,1.5
2017-03-19 14:20:00,2017,3,19,1,12~15,영월군,영월읍,산중턱,맑음,18,10,,인간의 부주의,영월소방서,영월119안전센터,,1242,6,6,0.0,132,13733,13,0,0,0.2
2017-03-19 18:14:00,2017,3,19,1,18~21,춘천시,석사동,산아래,맑음,8,44,,인간의 부주의,춘천소방서,대룡119안전센터,,1146,7,6,0.0,114,2549,6,0,0,0.05
