화재발생일시,화재발생_연,화재발생_월,화재발생_일,주말여부,화재발생시간대,시군구명,읍면동명,발화지점,날씨,온도,습도,특보내용,발화원인종합,소방서명,서센터명,소방지역대명,출동소요시간,현장소방서거리,현장안전센터거리,현장소방지역대거리,전체인력수합계,화재진압시간,동원장비수,인명피해수,재산피해금액,피해면적
2017-03-22 16:38:00,2017,3,22,0,15~18,인제군,인제읍,산아래,맑음,13,17,,인간의 부주의,인제소방서,인제119안전센터,,411,3,3,0.0,94,2637,21,0,0,0.01
2017-03-22 17:50:00,2017,3,22,0,15~18,화천군,사내면,산정상,맑음,11,30,,인간의 부주의,춘천소방서,사내119안전센터,,1402,43,9,0.0,136,13828,4,0,0,0.15
2017-03-23 13:33:00,2017,3,23,0,12~15,횡성군,갑천면,산아래,맑음,14,30,,인간의 부주의,횡성소방서,횡성119안전센터,갑천119지역대,451,20,20,3.0,158,10620,13,0,1870,0.5
2017-03-30 15:03:00,2017,3,30,0,15~18,홍천군,화촌면,평지,구름조금,18,20,,인간의 부주의,홍천소방서,홍천119안전센터,화촌119지역대,721,11,11,4.0,99,10158,13,1,3900,0.4
2017-03-30 15:10:00,2017,3,30,0,15~18,춘천시,서면,산아래,구름조금,18,23,,인간의 부주의,춘천소방서,강촌119안전센터,,1608,20,8,0.0,172,2023,6,0,0,0.01
2017-04-04 19:30:00,2017,4,4,0,18~21,철원군,갈말읍,산정상,맑음,12,18,,인간의 부주의,철원소방서,태봉119안전센터,,631,4,4,0.0,74,11437,6,0,0,0.1
2017-04-08 13:28:00,2017,4,8,1,12~15,영월군,무릉도원면,산아래,맑음,24,33,,인간의 부주의,영월소방서,주천119안전센터,,2911,48,23,0.0,176,5516,17,0,0,0.3
2017-04-10 11:21:00,2017,4,10,0,9~12,원주시,소초면,산아래,맑음,21,15,,인간의 부주의,원주소방서,태장119안전센터,소초119지역대,530,13,12,2.0,111,11024,26,0,660,0.2
2017-04-10 17:00:00,2017,4,10,0,15~18,철원군,서면,산중턱,맑음,20,11,,인간의 부주의,철원소방서,김화119안전센터,자등119지역대,1622,40,30,10.0,41,3101,10,0,0,0.01
2017-04-12 08:28:00,2017,4,12,0,6~9,철원군,동송읍,산아래,맑음,12,12,,인간의 부주의,철원소방서,동송119안전센터,,2009,18,9,0.0,56,11112,12,0,0,0.01
2017-04-13 11:12:00,2017,4,13,0,9~12,춘천시,서면,평지,맑음,14,23,건조주의보,인간의 부주의,춘천소방서,강촌119안전센터,,1523,17,12,0.0,101,11900,13,0,0,0.35
2017-04-13 15:32:00,2017,4,13,0,15~18,고성군,거진읍,산아래,맑음,15,42,,기계/전기/화학 요인,고성소방서,거진119안전센터,,656,11,4,0.0,62,1801,5,0,0,0.02
2017-04-20 11:30:00,2017,4,20,0,9~12,고성군,죽왕면,산중턱,맑음,15,51,,인간의 부주의,고성소방서,동광119안전센터,,1158,10,6,0.0,62,2430,5,0,0,0.01
2017-04-23 03:08:00,2017,4,23,1,0~3,횡성군,횡성읍,산아래,맑음,5,45,,인간의 부주의,횡성소방서,횡성119안전센터,,755,6,6,0.0,28,3256,10,0,223,0.06
2017-04-23 13:02:00,2017,4,23,1,12~15,영월군,중동면,산아래,맑음,21,22,,인간의 부주의,영월소방서,중동119안전센터,,2506,22,22,0.0,81,10114,4,0,0,0.2
2017-04-23 13:57:00,2017,4,23,1,12~15,양구군,양구읍,산아래,맑음,19,20,,미상,춘천소방서,양구119안전센터,,1043,51,9,0.0,89,11239,6,0,0,0.12
2017-04-24 13:55:00,2017,4,24,0,12~15,강릉시,연곡면,산아래,구름조금,21,37,건조주의보,인간의 부주의,강릉소방서,주문진119안전센터,,836,13,5,0.0,239,4441,20,0,1001,0.3
2017-04-28 14:15:00,2017,4,28,0,12~15,홍천군,내면,산정상,구름조금,17,32,,인간의 부주의,홍천소방서,서석119안전센터,내면119지역대,1353,77,43,16.0,103,13548,12,0,0,0.1
2017-04-29 05:18:00,2017,4,29,1,3~6,고성군,거진읍,산중턱,맑음,11,63,,인간의 부주의,고성소방서,거진119안전센터,,557,14,6,0.0,51,10808,4,0,0,0.1
2017-04-29 12:16:00,2017,4,29,1,9~12,춘천시,서면,산정상,맑음,24,25,,인간의 부주의,춘천소방서,신북119안전센터,,1811,13,12,0.0,42,4443,9,0,0,0.02
2017-04-29 16:00:00,2017,4,29,1,15~18,춘천시,동산면,산정상,맑음,23,12,,인간의 부주의,춘천소방서,대룡119안전센터,,1922,16,10,0.0,42,2200,9,0,0,0.01
2017-05-01 12:35:00,2017,5,1,0,9~12,인제군,남면,산중턱,맑음,24,14,,인간의 부주의,인제소방서,인제119안전센터,남면119지역대,1051,8,8,17.0,98,22316,20,0,0,0.5
2017-05-01 14:40:00,2017,5,1,0,12~15,고성군,간성읍,산중턱,맑음,19,65,,인간의 부주의,고성소방서,간성119안전센터,,558,10,4,0.0,89,5137,7,0,0,0.05
2017-05-02 12:20:00,2017,5,2,0,9~12,원주시,부론면,평지,맑음,26,36,,인간의 부주의,원주소방서,문막119안전센터,,1256,33,28,7.0,100,3804,9,0,11000,0.1
2017-05-02 13:07:00,2017,5,2,0,12~15,원주시,문막읍,평지,맑음,26,29,,인간의 부주의,원주소방서,문막119안전센터,,2003,31,10,0.0,89,4806,10,0,2200,0.05
2017-05-02 15:03:00,2017,5,2,0,15~18,고성군,거진읍,산아래,맑음,17,70,,자연적 요인,고성소방서,거진119안전센터,,909,13,5,6.0,164,1919,6,0,0,0.05
2017-05-03 11:14:00,2017,5,3,0,9~12,홍천군,북방면,산정상,맑음,26,24,,인간의 부주의,홍천소방서,홍천119안전센터,북방119지역대,1439,8,8,5.0,101,5721,14,0,0,0.3
2017-05-03 14:35:00,2017,5,3,0,12~15,영월군,상동읍,산중턱,맑음,26,29,,인간의 부주의,영월소방서,중동119안전센터,상동119지역대,1131,40,16,6.0,150,34858,18,0,79,0.5
2017-05-03 17:17:00,2017,5,3,0,15~18,영월군,영월읍,산중턱,맑음,28,17,,인간의 부주의,영월소방서,영월119안전센터,,1312,8,8,0.0,42,10453,8,0,0,0.01
2017-05-03 20:27:00,2017,5,3,0,18~21,영월군,상동읍,산중턱,맑음,17,37,,인간의 부주의,영월소방서,중동119안전센터,상동119지역대,1149,52,24,4.0,234,20300,16,0,75,0.1
2017-05-05 14:51:00,2017,5,5,0,12~15,정선군,남면,산중턱,맑음,20,55,건조경보,인간의 부주의,정선소방서,사북119안전센터,남면119지역대,1651,13,13,15.0,125,13249,16,0,0,0.1
2017-05-05 15:03:00,2017,5,5,0,15~18,강릉시,왕산면,산중턱,맑음,26,31,,인간의 부주의,강릉소방서,내곡119안전센터,,3029,28,26,0.0,138,1554,13,0,0,0.05
2017-05-06 11:42:00,2017,5,6,1,9~12,삼척시,도계읍,산중턱,맑음,21,24,건조주의보,인간의 부주의,삼척소방서,도계119안전센터,,1200,38,11,0.0,1140,232500,43,4,2126645,270.0
2017-05-06 13:59:00,2017,5,6,1,12~15,고성군,간성읍,산정상,맑음,23,14,,인간의 부주의,고성소방서,간성119안전센터,,700,1,8,0.0,40,3043,5,0,0,0.02
2017-05-06 14:26:00,2017,5,6,1,12~15,홍천군,내촌면,산중턱,구름많음,21,16,,미상,홍천소방서,서석119안전센터,내촌119지역대,206,29,21,2.0,78,10337,11,0,0,0.01
2017-05-06 15:27:00,2017,5,6,1,15~18,강릉시,성산면,산정상,맑음,22,12,,인간의 부주의,강릉소방서,내곡119안전센터,,2718,14,12,0.0,2840,133403,118,0,6693391,57.0
2017-05-07 19:14:00,2017,5,7,1,18~21,춘천시,북산면,산아래,맑음,21,22,,인간의 부주의,춘천소방서,신북119안전센터,,2622,30,26,0.0,178,13452,9,0,7700,0.1
2017-05-07 19:52:00,2017,5,7,1,18~21,춘천시,북산면,산아래,맑음,20,23,,인간의 부주의,춘천소방서,대룡119안전센터,,2245,63,68,0.0,93,12346,13,0,770,0.01
2017-05-08 15:05:00,2017,5,8,0,15~18,홍천군,홍천읍,산중턱,맑음,24,32,,인간의 부주의,홍천소방서,홍천119안전센터,,903,11,11,0.0,94,11342,14,0,0,0.05
2017-05-19 13:44:00,2017,5,19,0,12~15,강릉시,왕산면,산아래,맑음,25,35,건조주의보,인간의 부주의,강릉소방서,내곡119안전센터,,3229,31,29,0.0,123,316,17,0,0,0.06
2017-05-20 11:00:00,2017,5,20,1,9~12,양구군,동면,산중턱,맑음,28,33,,인간의 부주의,춘천소방서,양구119안전센터,동면119지역대,302,57,16,2.0,78,12945,7,0,0,0.1
2017-05-20 12:39:00,2017,5,20,1,9~12,정선군,임계면,산정상,맑음,28,30,,인간의 부주의,정선소방서,임계119안전센터,,2544,29,22,14.0,123,5511,19,0,0,0.04
2017-05-20 15:18:00,2017,5,20,1,15~18,화천군,사내면,산중턱,맑음,29,28,,인간의 부주의,춘천소방서,사내119안전센터,,1822,45,9,0.0,17,4945,1,0,0,0.06
2017-05-21 12:06:00,2017,5,21,1,9~12,인제군,상남면,산정상,맑음,25,30,,인간의 부주의,인제소방서,기린119안전센터,상남119지역대,3005,37,20,5.0,95,10522,10,0,0,0.1
2017-05-25 10:12:00,2017,5,25,0,9~12,춘천시,서면,산정상,맑음,29,38,,인간의 부주의,춘천소방서,신북119안전센터,,4212,22,21,0.0,73,15728,8,0,22,0.05
2017-05-26 11:37:00,2017,5,26,0,9~12,춘천시,서면,산아래,구름조금,20,32,,인간의 부주의,춘천소방서,강촌119안전센터,,1701,17,9,0.0,89,3827,10,0,2750,0.01
2017-05-27 11:02:00,2017,5,27,1,9~12,평창군,용평면,산아래,맑음,18,50,,인간의 부주의,평창소방서,봉평119안전센터,용평119지역대,1853,50,28,18.0,61,10057,8,0,0,0.01
2017-06-01 02:30:00,2017,6,1,0,0~3,원주시,문막읍,산아래,구름조금,20,20,,인간의 부주의,원주소방서,문막119안전센터,,859,24,3,0.0,66,22852,8,0,0,0.3
2017-06-02 14:49:00,2017,6,2,0,12~15,강릉시,옥계면,산중턱,구름조금,19,57,,인간의 부주의,강릉소방서,옥계119안전센터,,2717,30,9,0.0,146,4306,17,0,0,0.06
2017-06-04 10:55:00,2017,6,4,1,9~12,인제군,인제읍,산아래,맑음,22,27,,인간의 부주의,인제소방서,인제119안전센터,,2220,10,10,0.0,88,25310,10,0,0,0.3
2017-06-04 12:19:00,2017,6,4,1,9~12,철원군,근남면,산아래,맑음,24,19,,인간의 부주의,철원소방서,김화119안전센터,자등119지역대,1222,17,17,8.0,70,14326,11,0,492,0.01
2017-06-19 12:01:00,2017,6,19,0,9~12,강릉시,왕산면,산아래,구름조금,29,35,,인간의 부주의,강릉소방서,내곡119안전센터,,3005,46,44,0.0,73,1020,15,0,0,0.01
2017-06-19 21:00:00,2017,6,19,0,21~24,홍천군,서석면,산아래,구름조금,20,72,,인간의 부주의,홍천소방서,서석119안전센터,,741,36,7,0.0,108,15802,11,0,0,0.05
2017-06-21 14:35:00,2017,6,21,0,12~15,철원군,갈말읍,산정상,맑음,29,33,,인간의 부주의,철원소방서,태봉119안전센터,,654,3,3,0.0,68,13658,7,0,0,0.01
2017-06-23 14:50:00,2017,6,23,0,12~15,횡성군,갑천면,산정상,구름조금,32,34,,인간의 부주의,횡성소방서,횡성119안전센터,갑천119지역대,2635,25,25,21.0,57,11917,7,0,0,0.01
2017-11-16 13:03:00,2017,11,16,0,12~15,평창군,평창읍,산정상,맑음,5,18,,미상,평창소방서,평창119안전센터,,4908,17,17,0.0,91,3727,11,0,0,0.09
2017-11-16 15:04:00,2017,11,16,0,15~18,홍천군,내촌면,산중턱,맑음,6,32,,인간의 부주의,홍천소방서,서석119안전센터,내촌119지역대,1937,35,11,14.0,113,10533,16,0,3850,0.5
2017-11-19 13:36:00,2017,11,19,1,12~15,정선군,여량면,산아래,맑음,1,15,풍랑주의보,인간의 부주의,정선소방서,임계119안전센터,여량면119지역대,947,25,24,8.0,63,3814,15,0,0,0.05
2017-11-20 11:51:00,2017,11,20,0,9~12,영월군,남면,산아래,맑음,4,26,풍랑주의보,인간의 부주의,영월소방서,영월119안전센터,,1154,19,19,17.0,130,3507,12,0,0,0.3
2017-11-30 10:57:00,2017,11,30,0,9~12,홍천군,홍천읍,산아래,구름조금,1,26,,인간의 부주의,홍천소방서,홍천119안전센터,,1102,8,8,0.0,85,4722,13,1,0,0.05
2017-12-02 21:04:00,2017,12,2,1,21~24,원주시,부론면,산아래,맑음,2,56,,기계/전기/화학 요인,원주소방서,문막119안전센터,부론119지역대,1351,25,8,8.0,95,10539,11,0,302,0.2
2017-12-22 16:48:00,2017,12,22,0,15~18,양양군,서면,산아래,맑음,7,54,,미상,양양소방서,양양119안전센터,,1149,7,7,0.0,315,11648,16,0,247,0.3
2018-01-02 20:14:00,2018,1,2,0,18~21,원주시,소초면,산정상,구름많음,-5,43,,인간의 부주의,원주소방서,태장119안전센터,소초119지역대,356,15,12,3.0,74,11423,6,0,0,0.01
2018-01-14 19:53:00,2018,1,14,1,18~21,양양군,양양읍,미상,구름조금,6,53,,미상,양양소방서,양양119안전센터,,3806,10,10,0.0,1229,145435,17,0,280012,1.2
2018-02-01 13:49:00,2018,2,1,0,12~15,홍천군,서석면,산중턱,맑음,-1,40,,인간의 부주의,홍천소방서,서석119안전센터,,3855,39,5,0.0,100,5327,11,0,0,0.02
2018-02-09 06:12:00,2018,2,9,0,3~6,춘천시,동산면,산아래,맑음,-10,72,,인간의 부주의,춘천소방서,대룡119안전센터,,1936,26,21,0.0,69,5834,10,0,0,0.01
2018-02-11 21:23:00,2018,2,11,1,21~24,삼척시,도계읍,산아래,구름조금,-11,57,풍랑경보,미상,삼척소방서,도계119안전센터,,1239,38,6,0.0,0,152243,0,14,317680,50.0
2018-02-12 12:20:00,2018,2,12,0,9~12,횡성군,공근면,산아래,맑음,-3,37,풍랑주의보,인간의 부주의,횡성소방서,횡성119안전센터,,855,15,0,7.0,103,12904,10,0,0,0.1
2018-02-16 14:11:00,2018,2,16,0,12~15,평창군,평창읍,산정상,맑음,5,20,,인간의 부주의,평창소방서,평창119안전센터,,843,5,5,0.0,168,11443,15,0,0,0.5
2018-02-19 14:58:00,2018,2,19,0,12~15,원주시,부론면,산아래,맑음,6,28,건조주의보,기계/전기/화학 요인,원주소방서,문막119안전센터,부론119지역대,1147,28,7,7.0,133,3606,15,0,4207,0.5
2018-02-20 15:56:00,2018,2,20,0,15~18,정선군,신동읍,산아래,맑음,6,24,,인간의 부주의,정선소방서,신동119안전센터,,2546,47,17,28.0,159,5216,17,0,0,0.1
2018-03-14 14:33:00,2018,3,14,0,12~15,춘천시,온의동,산아래,맑음,20,42,,인간의 부주의,춘천소방서,효자119안전센터,,634,6,2,0.0,89,932,10,0,0,0.2
2018-03-25 19:48:00,2018,3,25,1,18~21,원주시,태장동,산아래,구름조금,8,62,,인간의 부주의,원주소방서,태장119안전센터,,524,7,2,4.0,147,12052,7,0,0,0.3
2018-03-28 06:14:00,2018,3,28,0,3~6,고성군,간성읍,평지,구름조금,18,35,,기계/전기/화학 요인,고성소방서,동광119안전센터,,1308,3,8,0.0,7174,103156,281,1,4815212,40.0
2018-04-01 13:03:00,2018,4,1,1,12~15,철원군,동송읍,산중턱,맑음,20,57,,인간의 부주의,철원소방서,동송119안전센터,,2610,18,13,0.0,57,10952,6,0,0,0.1
2018-04-09 14:36:00,2018,4,9,0,12~15,삼척시,원덕읍,산중턱,구름조금,13,45,,기계/전기/화학 요인,삼척소방서,원덕119안전센터,,3138,40,6,11.0,198,20453,30,0,19800,0.3
2018-04-13 12:51:00,2018,4,13,0,9~12,춘천시,동면,산아래,구름조금,18,17,,인간의 부주의,춘천소방서,후평119안전센터,,3402,37,15,0.0,104,13845,11,0,1,0.02
2018-04-20 13:38:00,2018,4,20,0,12~15,평창군,대관령면,산중턱,맑음,26,16,,인간의 부주의,평창소방서,대관령119안전센터,,2804,75,20,0.0,100,3411,25,0,0,0.08
2018-04-21 10:48:00,2018,4,21,1,9~12,화천군,간동면,산아래,맑음,22,28,,인간의 부주의,춘천소방서,화천119안전센터,간동119지역대,1324,30,10,8.0,55,3210,13,0,0,0.15
2018-04-21 11:36:00,2018,4,21,1,9~12,인제군,인제읍,산중턱,맑음,25,15,,인간의 부주의,인제소방서,인제119안전센터,,1456,9,9,0.0,471,223130,81,0,0,3.0
2018-04-21 16:35:00,2018,4,21,1,15~18,춘천시,서면,산정상,구름조금,27,12,,인간의 부주의,춘천소방서,강촌119안전센터,,1306,13,11,0.0,163,201530,28,0,0,0.5
2018-06-01 14:34:00,2018,6,1,0,12~15,춘천시,사북면,산정상,맑음,29,24,,인간의 부주의,춘천소방서,신북119안전센터,,2503,10,5,0.0,60,14504,8,0,1,0.01
2018-06-22 14:41:00,2018,6,22,0,12~15,양구군,남면,산정상,맑음,32,10,,인간의 부주의,춘천소방서,양구119안전센터,남면119지역대,2856,60,20,10.0,109,14306,12,0,0,0.05
2018-06-22 22:21:00,2018,6,22,0,21~24,인제군,남면,산정상,구름조금,21,61,,인간의 부주의,인제소방서,인제119안전센터,,4328,23,0,25.0,42,254,12,0,0,0.01
2018-06-23 14:19:00,2018,6,23,1,12~15,춘천시,북산면,산중턱,맑음,29,41,,인간의 부주의,춘천소방서,신북119안전센터,,3005,27,23,11.0,61,24112,11,0,64,0.01
2018-06-24 16:38:00,2018,6,24,1,15~18,홍천군,북방면,산정상,맑음,33,30,,인간의 부주의,홍천소방서,홍천119안전센터,북방119지역대,118,8,8,3.0,138,33029,17,0,0,1.0
2018-06-24 18:18:00,2018,6,24,1,18~21,홍천군,내촌면,산정상,맑음,31,35,,미상,홍천소방서,서석119안전센터,내촌119지역대,2316,26,29,8.0,79,10102,12,0,0,0.25
2018-07-29 13:48:00,2018,7,29,1,12~15,춘천시,남면,산중턱,맑음,34,45,,인간의 부주의,춘천소방서,강촌119안전센터,,3031,34,14,0.0,65,51925,13,0,64,0.01
2018-08-01 08:51:00,2018,8,1,0,6~9,춘천시,동면,산정상,맑음,35,66,,인간의 부주의,춘천소방서,후평119안전센터,,4342,36,15,0.0,94,61457,7,0,1,0.1
2018-08-03 10:28:00,2018,8,3,0,9~12,횡성군,우천면,산중턱,맑음,37,59,,인간의 부주의,횡성소방서,우천119안전센터,,2801,18,12,13.0,107,42355,20,0,0,0.3
2018-08-05 16:34:00,2018,8,5,1,15~18,홍천군,동면,산아래,맑음,35,48,,인간의 부주의,홍천소방서,홍천119안전센터,동면119지역대,1317,10,10,6.0,59,3708,10,0,0,0.03
2018-08-15 11:49:00,2018,8,15,0,9~12,횡성군,안흥면,산정상,맑음,32,79,,인간의 부주의,횡성소방서,우천119안전센터,,432,26,13,5.0,106,40729,14,0,0,0.25
2018-08-17 13:46:00,2018,8,17,0,12~15,춘천시,동면,산중턱,맑음,29,34,,인간의 부주의,춘천소방서,후평119안전센터,,1230,10,6,0.0,232,63115,22,1,64,0.5
2018-10-04 13:34:00,2018,10,4,0,12~15,인제군,남면,산정상,구름조금,22,51,,인간의 부주의,인제소방서,인제119안전센터,남면119지역대,2409,15,15,15.0,115,21058,12,0,0,0.01
2018-11-22 14:24:00,2018,11,22,0,12~15,철원군,서면,산중턱,맑음,4,0,풍랑주의보,인간의 부주의,철원소방서,김화119안전센터,,712,17,6,0.0,91,4412,9,0,0,0.1
2018-11-23 09:52:00,2018,11,23,0,6~9,삼척시,근덕면,평지,맑음,5,19,건조주의보,인간의 부주의,삼척소방서,근덕119안전센터,,1416,23,16,11.0,152,4354,15,0,0,0.1
2018-11-26 06:30:00,2018,11,26,0,3~6,삼척시,근덕면,산정상,맑음,3,70,,미상,삼척소방서,근덕119안전센터,,1836,22,12,10.0,70,2859,15,0,0,0.03
2019-01-22 11:58:00,2019,1,22,0,9~12,태백시,백산동,산중턱,구름조금,3,31,,인간의 부주의,태백소방서,철암119안전센터,,1344,13,9,0.0,146,51107,24,0,3162,0.1
2019-01-24 03:48:00,2019,1,24,0,0~3,인제군,서화면,산중턱,맑음,3,20,,미상,인제소방서,원통119안전센터,서화119지역대,2748,24,16,2.0,221,204205,23,0,9428,1.0
2019-01-26 02:09:00,2019,1,26,1,0~3,평창군,방림면,산아래,맑음,1,16,풍랑경보,인간의 부주의,평창소방서,대화119안전센터,방림119지역대,1146,21,21,6.0,90,11139,10,0,0,0.05
2019-01-27 02:55:00,2019,1,27,1,0~3,원주시,신림면,산아래,맑음,-13,20,풍랑주의보,미상,원주소방서,신림119안전센터,,601,22,5,0.0,79,3707,14,0,0,0.1
2019-01-27 06:56:00,2019,1,27,1,3~6,원주시,신림면,산아래,맑음,-2,65,,미상,원주소방서,신림119안전센터,,637,21,3,0.0,155,11728,15,0,0,0.2
2019-01-29 12:58:00,2019,1,29,0,9~12,횡성군,청일면,평지,구름조금,4,23,,인간의 부주의,횡성소방서,둔내119안전센터,,657,26,16,4.0,101,3919,11,0,0,0.4
2019-01-30 05:18:00,2019,1,30,0,3~6,홍천군,화촌면,산아래,맑음,6,38,,인간의 부주의,홍천소방서,홍천119안전센터,화촌119지역대,738,7,7,7.0,100,2610,16,0,0,0.05
2019-02-27 11:33:00,2019,2,27,0,9~12,평창군,용평면,산아래,맑음,8,50,,인간의 부주의,평창소방서,봉평119안전센터,용평119지역대,1832,30,9,5.0,86,4323,11,0,0,0.1
2019-02-27 02:11:00,2019,2,27,0,0~3,춘천시,서면,산아래,구름조금,13,34,,인간의 부주의,춘천소방서,신북119안전센터,,1626,15,10,0.0,87,12355,14,0,0,1.0
2019-03-04 12:44:00,2019,3,4,0,9~12,홍천군,동면,산아래,맑음,15,24,,인간의 부주의,홍천소방서,홍천119안전센터,동면119지역대,2527,19,19,16.0,196,13016,19,0,432,0.6
2019-03-04 01:34:00,2019,3,4,0,0~3,횡성군,우천면,산아래,맑음,16,28,,인간의 부주의,횡성소방서,우천119안전센터,,928,8,7,16.0,95,4523,11,0,0,0.1
