한달내의 시기,계절,주말여부,화재발생시간대,시군구명,발화지점,날씨,온도,습도,시간단위풍속,특보내용,발화원인종합,출동소요시간,현장소방서거리,현장안전센터거리,전체인력수합계,화재진압시간,동원장비수,피해면적
월초,봄,0,12~15,인제군,산정상,맑음,18,48,135,,인간의 부주의,200,11,3,70,3200,6,0.01
월중순,봄,1,15~18,철원군,산아래,맑음,13,55,90,,인간의 부주의,456,12,3,213,14542,12,0.2
월중순,봄,0,9~12,화천군,산중턱,맑음,12,0,90,특보_풍랑,미상,200,46,11,258,5100,3,0.3
월말,봄,0,9~12,고성군,산아래,구름조금,24,17,225,,기계/전기/화학 요인,1459,33,11,515,12721,17,0.5
월말,봄,0,15~18,인제군,미상,구름조금,21,17,225,,미상,2707,35,35,225,21800,20,1.0
월말,봄,0,12~15,정선군,산아래,맑음,21,18,270,,인간의 부주의,1255,27,27,160,10917,13,0.3
월말,봄,1,9~12,화천군,산정상,맑음,23,0,315,,인간의 부주의,3320,46,17,80,5843,8,0.2
월말,봄,1,18~21,강릉시,산아래,맑음,22,36,315,,기계/전기/화학 요인,909,36,6,314,50610,18,0.2
월말,봄,0,12~15,홍천군,산아래,맑음,26,12,270,,인간의 부주의,1511,26,10,328,35052,29,2.0
월초,봄,1,9~12,영월군,산정상,맑음,29,35,180,,인간의 부주의,2533,19,19,128,24936,10,0.03
월초,봄,1,15~18,강릉시,산정상,맑음,22,59,135,,미상,1226,26,11,70,10820,14,0.02
월초,봄,0,6~9,강릉시,산중턱,맑음,14,32,180,,인간의 부주의,1725,15,13,76,10900,13,0.01
월초,봄,0,9~12,강릉시,산중턱,맑음,15,46,270,,인간의 부주의,3037,32,30,229,14523,23,0.2
월초,봄,0,9~12,평창군,산정상,맑음,17,29,270,,인간의 부주의,1215,36,6,44,10622,6,0.1
월초,봄,0,15~18,횡성군,산정상,맑음,21,28,225,,인간의 부주의,1021,5,5,41,12428,9,0.01
월초,봄,0,12~15,춘천시,산아래,맑음,23,33,270,,인간의 부주의,1727,12,10,102,1224,13,0.01
월초,봄,0,12~15,춘천시,평지,맑음,24,33,225,,인간의 부주의,1941,16,12,80,2328,15,0.01
월초,봄,0,12~15,강릉시,산중턱,맑음,19,0,135,,인간의 부주의,5353,0,0,107,11409,16,0.1
월중순,봄,0,12~15,정선군,산중턱,맑음,21,41,225,,인간의 부주의,1322,40,13,105,25000,17,0.1
월중순,봄,1,15~18,홍천군,산아래,구름조금,21,22,270,,인간의 부주의,2400,53,41,131,21501,13,0.2
월말,봄,0,12~15,삼척시,산중턱,맑음,19,57,135,,인간의 부주의,814,28,20,335,74600,22,1.2
월말,봄,0,15~18,홍천군,산아래,맑음,28,20,270,,방화 및 방화의심,253,3,3,145,13111,14,1.0
월말,봄,0,15~18,영월군,산아래,맑음,27,26,270,,인간의 부주의,453,5,31,120,20424,9,0.04
월말,봄,0,18~21,강릉시,산정상,구름조금,20,34,315,특보_건조,인간의 부주의,5012,34,32,252,23842,23,0.7
월말,봄,0,0~3,횡성군,산정상,맑음,11,98,45,,인간의 부주의,3346,21,21,139,121217,9,0.5
월말,봄,0,15~18,평창군,산중턱,구름조금,29,17,225,,미상,753,17,0,141,12809,10,0.3
월말,봄,0,15~18,삼척시,산중턱,맑음,27,37,225,,인간의 부주의,2222,62,39,188,33900,16,0.25
월말,봄,1,9~12,삼척시,산아래,구름조금,21,55,90,,인간의 부주의,1302,42,37,211,15100,21,0.5
월말,봄,1,12~15,화천군,산중턱,맑음,27,0,180,,인간의 부주의,355,68,31,88,15643,5,0.03
월말,봄,1,12~15,화천군,산중턱,맑음,28,21,225,,인간의 부주의,1100,55,6,195,32820,9,0.06
월말,봄,1,18~21,횡성군,산정상,맑음,25,48,270,,인간의 부주의,1330,14,6,61,42933,7,0.15
월초,여름,0,15~18,춘천시,산중턱,맑음,22,49,135,,인간의 부주의,2646,24,10,79,3700,6,0.09
월초,여름,0,12~15,춘천시,산아래,맑음,26,24,270,,인간의 부주의,1632,40,15,237,44100,38,1.0
월초,여름,0,12~15,철원군,산아래,맑음,29,11,270,,인간의 부주의,535,7,14,124,31917,19,1.0
월초,여름,0,21~24,고성군,산중턱,맑음,18,65,270,특보_건조,미상,1603,7,7,89,2650,10,0.06
월초,여름,1,9~12,화천군,산정상,구름조금,24,0,135,,인간의 부주의,939,41,7,82,5000,3,0.01
월초,여름,0,15~18,인제군,산아래,구름조금,29,0,225,,인간의 부주의,623,26,11,66,3800,5,0.01
월초,여름,0,9~12,횡성군,산정상,맑음,32,31,270,,인간의 부주의,4053,27,27,144,34015,10,1.0
월초,여름,0,15~18,정선군,산아래,맑음,33,16,315,,인간의 부주의,1006,12,12,113,11900,13,0.4
월중순,여름,0,12~15,홍천군,산중턱,구름조금,32,19,225,,인간의 부주의,5758,25,25,95,13159,9,0.5
월중순,여름,0,12~15,인제군,산중턱,구름조금,26,49,180,,인간의 부주의,1714,10,10,74,11100,6,0.01
월중순,여름,0,12~15,화천군,산정상,구름조금,30,0,270,,인간의 부주의,728,25,14,115,13000,3,0.02
월중순,여름,0,15~18,춘천시,산중턱,맑음,30,43,180,,인간의 부주의,4422,43,43,51,13700,5,0.05
월말,여름,0,12~15,홍천군,산정상,맑음,31,30,270,,인간의 부주의,2340,13,13,55,4400,6,0.1
월말,가을,0,12~15,횡성군,산중턱,구름조금,22,61,45,,인간의 부주의,458,28,18,99,11833,13,0.03
월말,가을,1,9~12,춘천시,산중턱,맑음,22,50,270,,인간의 부주의,4508,25,23,55,4819,7,0.01
월말,가을,0,12~15,원주시,산중턱,구름조금,28,39,45,,인간의 부주의,2454,25,15,26,13302,5,0.05
월초,가을,0,15~18,철원군,산중턱,맑음,25,29,135,,방화 및 방화의심,219,1,1,114,11800,12,0.1
월중순,가을,0,15~18,정선군,산중턱,구름조금,23,22,45,,인간의 부주의,419,1,1,71,2932,13,0.05
월중순,가을,1,6~9,강릉시,산중턱,맑음,19,15,135,,미상,218,45,32,172,42844,23,0.8
월중순,가을,1,15~18,철원군,산정상,맑음,25,21,225,,자연적 요인,1840,15,10,11,20627,4,0.05
월말,가을,1,9~12,강릉시,산아래,구름조금,18,29,270,,기계/전기/화학 요인,3653,36,35,241,34428,21,0.5
월초,가을,1,15~18,홍천군,산정상,맑음,10,34,180,,미상,1358,65,31,101,13707,5,0.1
월초,가을,0,12~15,강릉시,산아래,맑음,16,27,270,,인간의 부주의,1143,14,2,91,2200,15,0.03
월초,가을,0,9~12,인제군,산아래,맑음,8,45,270,,인간의 부주의,1352,44,8,126,5246,11,0.2
월중순,겨울,1,12~15,횡성군,산아래,맑음,9,41,225,특보_풍랑,인간의 부주의,417,3,3,71,4414,12,0.03
월중순,겨울,0,12~15,양양군,산정상,맑음,0,0,45,,미상,2112,40,12,143,13700,20,0.1
월말,겨울,0,12~15,강릉시,산아래,맑음,10,49,135,,인간의 부주의,445,4,4,41,941,10,0.01
월초,겨울,0,15~18,고성군,산아래,맑음,20,22,270,,인간의 부주의,422,10,1,73,3919,12,0.06
월중순,겨울,0,12~15,양구군,평지,맑음,0,26,180,,인간의 부주의,446,43,10,84,3824,3,0.05
월중순,겨울,0,9~12,원주시,산아래,맑음,-3,0,180,,인간의 부주의,1749,17,11,46,2151,9,0.03
월중순,겨울,0,18~21,강릉시,산아래,맑음,-7,25,315,특보_건조,인간의 부주의,1123,9,9,490,31900,52,3.0
월말,겨울,0,15~18,춘천시,산아래,맑음,-3,29,135,특보_한파,인간의 부주의,911,11,7,37,1511,12,0.01
월말,겨울,0,15~18,춘천시,산아래,맑음,-5,25,225,,인간의 부주의,1012,30,7,182,10931,17,0.3
월말,겨울,0,0~3,홍천군,산중턱,맑음,0,0,45,,인간의 부주의,1456,30,19,49,14544,4,0.05
월말,겨울,0,9~12,홍천군,산중턱,맑음,3,38,225,특보_풍랑,인간의 부주의,2359,9,9,59,1834,8,0.03
월초,겨울,0,9~12,원주시,산아래,맑음,2,30,225,,인간의 부주의,1519,26,8,75,4702,10,0.05
월초,겨울,0,12~15,춘천시,산아래,구름조금,5,29,225,,인간의 부주의,507,3,7,103,10411,9,1.0
월초,겨울,0,15~18,횡성군,산아래,구름조금,3,26,180,,인간의 부주의,1652,31,11,185,13907,13,0.8
월초,겨울,0,12~15,횡성군,평지,맑음,0,60,225,특보_대설,인간의 부주의,1409,14,14,222,21135,10,3.0
월초,겨울,0,12~15,춘천시,산중턱,맑음,6,28,135,,인간의 부주의,2958,30,25,110,2216,15,0.02
월중순,겨울,0,21~24,동해시,산중턱,맑음,8,41,225,,인간의 부주의,1150,7,3,504,25100,21,0.26
월말,겨울,1,6~9,정선군,산아래,맑음,-1,30,180,,기계/전기/화학 요인,639,39,6,155,21100,16,0.3
월말,겨울,1,15~18,정선군,산아래,맑음,-4,63,135,,인간의 부주의,1540,27,10,112,14800,12,0.3
월말,겨울,0,12~15,인제군,산중턱,구름조금,3,27,315,,미상,2834,29,20,103,10906,10,1.0
월말,겨울,0,12~15,양구군,산아래,흐림,5,28,270,특보_건조,인간의 부주의,937,57,7,122,10201,6,0.5
월말,겨울,0,15~18,화천군,산중턱,흐림,-4,65,315,,인간의 부주의,4513,49,9,35,4800,7,0.03
월말,겨울,0,12~15,춘천시,평지,맑음,7,22,225,,인간의 부주의,705,10,4,60,2105,8,0.01
월말,겨울,0,15~18,영월군,산아래,구름조금,6,0,270,,인간의 부주의,1618,32,10,90,5518,8,0.05
월초,봄,0,15~18,강릉시,산아래,맑음,6,49,225,,인간의 부주의,848,11,9,158,3740,21,0.1
월초,봄,0,15~18,철원군,산중턱,맑음,18,26,270,,자연적 요인,5840,22,18,53,10106,6,0.1
월초,봄,1,15~18,정선군,산아래,구름조금,13,24,225,,인간의 부주의,1011,15,15,113,5737,13,0.1
월중순,봄,0,9~12,영월군,산중턱,맑음,10,26,270,,인간의 부주의,1243,4,4,92,5623,12,0.02
월중순,봄,0,9~12,강릉시,산아래,맑음,18,21,90,특보_건조,인간의 부주의,845,8,6,260,3010,37,0.6
월말,봄,1,9~12,화천군,산아래,맑음,12,16,315,,인간의 부주의,1955,56,11,55,2912,6,0.3
월말,봄,0,9~12,철원군,산중턱,맑음,16,23,45,,인간의 부주의,905,8,8,299,53200,15,2.0
월말,봄,0,18~21,원주시,평지,맑음,13,0,315,,인간의 부주의,751,22,4,68,2123,8,0.03
월말,봄,0,9~12,화천군,산아래,구름조금,17,12,270,,인간의 부주의,1300,46,6,442,21500,7,1.5
월초,봄,0,9~12,평창군,산아래,맑음,18,23,90,,인간의 부주의,920,30,2,72,13125,6,0.2
월초,봄,0,9~12,양구군,산정상,맑음,24,18,135,,미상,832,50,6,953,81923,18,6.0
월초,봄,0,15~18,횡성군,산아래,맑음,18,45,180,,인간의 부주의,952,5,5,93,4218,7,0.5
월초,봄,1,12~15,홍천군,평지,맑음,23,20,225,,인간의 부주의,847,33,39,148,13549,17,1.0
월초,봄,1,15~18,영월군,산아래,맑음,24,15,225,,기계/전기/화학 요인,1025,12,12,193,12400,17,0.5
월초,봄,1,18~21,평창군,산아래,구름조금,19,21,225,,인간의 부주의,951,21,21,335,40324,14,2.0
월초,봄,0,15~18,화천군,산중턱,맑음,16,50,135,,인간의 부주의,1850,33,8,46,5100,9,0.01
월초,봄,0,15~18,원주시,산아래,맑음,18,20,225,,인간의 부주의,1541,38,21,95,5706,6,0.05
월초,봄,1,15~18,고성군,산중턱,맑음,24,30,315,,인간의 부주의,835,8,9,117,4337,22,0.08
월중순,봄,1,15~18,삼척시,산중턱,구름조금,15,35,225,,인간의 부주의,1345,15,15,248,11010,17,0.04
월말,봄,1,6~9,삼척시,산중턱,구름조금,15,40,180,,인간의 부주의,1436,45,15,193,15500,15,0.05
월말,봄,1,18~21,강릉시,산아래,맑음,22,39,270,특보_강풍,인간의 부주의,1609,27,15,298,5523,20,0.03
월초,봄,1,15~18,삼척시,산중턱,맑음,20,30,225,,인간의 부주의,338,37,20,175,15201,4,0.03
월중순,봄,0,15~18,삼척시,산정상,맑음,19,40,90,,인간의 부주의,1952,25,15,207,4200,9,0.1
월중순,봄,1,9~12,정선군,평지,맑음,26,9,135,,인간의 부주의,2945,29,11,71,10944,102,0.3
월중순,봄,1,15~18,정선군,산정상,맑음,27,14,225,,미상,1946,34,14,107,14111,106,2.0
월중순,봄,1,12~15,정선군,산중턱,맑음,23,50,45,,인간의 부주의,2729,33,9,109,21044,16,0.1
월중순,봄,0,12~15,양양군,산아래,맑음,27,28,135,,인간의 부주의,2614,8,8,132,20800,19,0.05
월중순,봄,0,15~18,원주시,산아래,맑음,29,20,315,,인간의 부주의,2353,12,9,32,2058,9,0.08
월말,봄,0,12~15,평창군,산중턱,맑음,27,33,270,,인간의 부주의,1350,48,5,80,11403,12,1.0
월초,여름,0,9~12,인제군,산중턱,맑음,26,27,180,,인간의 부주의,906,19,19,138,10624,11,0.1
월초,여름,0,9~12,강릉시,산아래,맑음,21,67,45,,인간의 부주의,3402,25,10,89,5642,15,0.1
월초,여름,0,12~15,인제군,산중턱,구름많음,27,32,225,,인간의 부주의,2655,10,10,51,22734,7,0.01
월초,여름,0,9~12,홍천군,산아래,맑음,32,12,270,,인간의 부주의,619,30,24,72,10509,9,0.1
월초,여름,0,12~15,정선군,평지,맑음,30,29,315,,인간의 부주의,2853,32,14,38,4327,6,0.2
월중순,여름,0,12~15,춘천시,산중턱,맑음,28,49,180,,인간의 부주의,1059,16,10,59,4336,15,0.01
월중순,여름,0,15~18,원주시,산정상,맑음,29,36,270,,인간의 부주의,712,10,10,58,12213,4,0.05
월말,여름,0,15~18,횡성군,산중턱,맑음,30,52,225,,인간의 부주의,932,36,9,55,3357,7,0.3
월중순,여름,0,15~18,횡성군,산중턱,맑음,24,25,180,,인간의 부주의,5003,24,24,76,20428,14,0.04
월중순,가을,0,12~15,춘천시,산중턱,구름조금,23,35,45,,인간의 부주의,2400,25,18,52,20143,4,0.01
월중순,가을,0,9~12,삼척시,평지,맑음,18,10,135,,인간의 부주의,114,34,25,110,1400,14,0.01
월말,가을,0,3~6,강릉시,산아래,맑음,7,60,315,,방화 및 방화의심,1225,10,7,46,2214,13,0.01
월말,가을,0,15~18,횡성군,산중턱,맑음,4,25,180,,인간의 부주의,1159,4,4,97,14144,8,0.03
월중순,겨울,0,12~15,춘천시,평지,맑음,1,23,135,,인간의 부주의,1015,11,9,64,3101,9,0.05
월중순,겨울,0,15~18,강릉시,산아래,맑음,4,19,315,특보_건조,인간의 부주의,513,12,10,129,1911,13,0.03
월중순,겨울,1,21~24,양양군,산정상,구름조금,-4,37,270,특보_건조,인간의 부주의,741,14,5,133,80217,6,0.04
월중순,겨울,0,12~15,양양군,산아래,맑음,5,37,45,특보_건조,인간의 부주의,1502,19,34,121,703,5,0.02
월말,겨울,0,9~12,강릉시,산중턱,맑음,5,35,135,,인간의 부주의,1046,12,12,115,4823,17,0.03
월말,겨울,0,6~9,강릉시,산중턱,흐림,4,42,315,,인간의 부주의,1329,11,19,105,3332,13,0.01
월초,봄,0,18~21,홍천군,산중턱,맑음,1,84,225,,인간의 부주의,2124,34,40,117,30119,12,0.01
월초,봄,0,9~12,강릉시,산정상,맑음,7,24,225,특보_건조,인간의 부주의,642,30,4,2456,235419,73,75.0
월초,봄,0,9~12,춘천시,산중턱,맑음,8,28,225,,인간의 부주의,837,5,5,73,2607,13,0.01
월중순,봄,1,12~15,양구군,산중턱,구름조금,13,17,135,,기계/전기/화학 요인,1326,50,14,171,33602,7,0.3
월중순,봄,1,15~18,홍천군,산중턱,구름조금,16,19,270,,인간의 부주의,701,33,39,70,13927,12,0.05
월중순,봄,1,15~18,춘천시,산아래,비,13,35,225,,인간의 부주의,1412,26,13,236,5509,18,0.3
월중순,봄,0,15~18,영월군,산아래,구름조금,13,0,270,,인간의 부주의,951,23,12,65,10948,5,0.3
월중순,봄,0,9~12,춘천시,평지,구름조금,1,75,135,특보_건조,인간의 부주의,1031,23,10,154,5234,14,0.3
월중순,봄,0,15~18,홍천군,산아래,구름조금,11,36,135,,인간의 부주의,1108,43,29,157,12828,19,0.5
월중순,봄,0,9~12,춘천시,산중턱,흐림,8,30,225,특보_건조,인간의 부주의,1231,17,11,82,3007,9,0.05
월중순,봄,0,12~15,철원군,산중턱,맑음,13,35,270,,인간의 부주의,1354,13,15,34,1641,7,0.1
월중순,봄,1,9~12,평창군,산아래,맑음,13,30,45,,미상,619,38,17,202,15538,12,0.3
월중순,봄,1,9~12,화천군,산아래,맑음,13,34,135,특보_건조,인간의 부주의,1418,50,10,278,40000,16,1.5
월중순,봄,1,12~15,영월군,산중턱,맑음,18,10,45,,인간의 부주의,1242,6,6,132,13733,13,0.2
월중순,봄,1,18~21,춘천시,산아래,맑음,8,44,315,,인간의 부주의,1146,7,6,114,2549,6,0.05
월말,봄,0,15~18,인제군,산아래,맑음,13,17,180,,인간의 부주의,411,3,3,94,2637,21,0.01
월말,봄,0,15~18,화천군,산정상,맑음,11,30,270,,인간의 부주의,1402,43,9,136,13828,4,0.15
월말,봄,0,12~15,횡성군,산아래,맑음,14,30,135,,인간의 부주의,451,20,20,158,10620,13,0.5
월말,봄,0,15~18,홍천군,평지,구름조금,18,20,225,,인간의 부주의,721,11,11,99,10158,13,0.4
월말,봄,0,15~18,춘천시,산아래,구름조금,18,23,225,,인간의 부주의,1608,20,8,172,2023,6,0.01
월초,봄,0,18~21,철원군,산정상,맑음,12,18,180,,인간의 부주의,631,4,4,74,11437,6,0.1
월초,봄,1,12~15,영월군,산아래,맑음,24,33,315,,인간의 부주의,2911,48,23,176,5516,17,0.3
월초,봄,0,9~12,원주시,산아래,맑음,21,15,225,,인간의 부주의,530,13,12,111,11024,26,0.2
월초,봄,0,15~18,철원군,산중턱,맑음,20,11,315,,인간의 부주의,1622,40,30,41,3101,10,0.01
월중순,봄,0,6~9,철원군,산아래,맑음,12,12,315,,인간의 부주의,2009,18,9,56,11112,12,0.01
월중순,봄,0,9~12,춘천시,평지,맑음,14,23,180,특보_건조,인간의 부주의,1523,17,12,101,11900,13,0.35
월중순,봄,0,15~18,고성군,산아래,맑음,15,42,135,,기계/전기/화학 요인,656,11,4,62,1801,5,0.02
월중순,봄,0,9~12,고성군,산중턱,맑음,15,51,270,,인간의 부주의,1158,10,6,62,2430,5,0.01
월말,봄,1,0~3,횡성군,산아래,맑음,5,45,225,,인간의 부주의,755,6,6,28,3256,10,0.06
월말,봄,1,12~15,영월군,산아래,맑음,21,22,270,,인간의 부주의,2506,22,22,81,10114,4,0.2
월말,봄,1,12~15,양구군,산아래,맑음,19,20,225,,미상,1043,51,9,89,11239,6,0.12
월말,봄,0,12~15,강릉시,산아래,구름조금,21,37,90,특보_건조,인간의 부주의,836,13,5,239,4441,20,0.3
월말,봄,0,12~15,홍천군,산정상,구름조금,17,32,225,,인간의 부주의,1353,77,43,103,13548,12,0.1
월말,봄,1,3~6,고성군,산중턱,맑음,11,63,315,,인간의 부주의,557,14,6,51,10808,4,0.1
월말,봄,1,9~12,춘천시,산정상,맑음,24,25,135,,인간의 부주의,1811,13,12,42,4443,9,0.02
월말,봄,1,15~18,춘천시,산정상,맑음,23,12,90,,인간의 부주의,1922,16,10,42,2200,9,0.01
월초,봄,0,9~12,인제군,산중턱,맑음,24,14,90,,인간의 부주의,1051,8,8,98,22316,20,0.5
월초,봄,0,12~15,고성군,산중턱,맑음,19,65,135,,인간의 부주의,558,10,4,89,5137,7,0.05
월초,봄,0,9~12,원주시,평지,맑음,26,36,270,,인간의 부주의,1256,33,28,100,3804,9,0.1
월초,봄,0,12~15,원주시,평지,맑음,26,29,315,,인간의 부주의,2003,31,10,89,4806,10,0.05
월초,봄,0,15~18,고성군,산아래,맑음,17,70,135,,자연적 요인,909,13,5,164,1919,6,0.05
월초,봄,0,9~12,홍천군,산정상,맑음,26,24,45,,인간의 부주의,1439,8,8,101,5721,14,0.3
월초,봄,0,12~15,영월군,산중턱,맑음,26,29,225,,인간의 부주의,1131,40,16,150,34858,18,0.5
월초,봄,0,15~18,영월군,산중턱,맑음,28,17,270,,인간의 부주의,1312,8,8,42,10453,8,0.01
월초,봄,0,18~21,영월군,산중턱,맑음,17,37,90,,인간의 부주의,1149,52,24,234,20300,16,0.1
월초,봄,0,12~15,정선군,산중턱,맑음,20,55,135,특보_건조,인간의 부주의,1651,13,13,125,13249,16,0.1
월초,봄,0,15~18,강릉시,산중턱,맑음,26,31,180,,인간의 부주의,3029,28,26,138,1554,13,0.05
월초,봄,1,9~12,삼척시,산중턱,맑음,21,24,225,특보_건조,인간의 부주의,1200,38,11,1140,232500,43,270.0
월초,봄,1,12~15,고성군,산정상,맑음,23,14,270,,인간의 부주의,700,1,8,40,3043,5,0.02
월초,봄,1,12~15,홍천군,산중턱,구름많음,21,16,225,,미상,206,29,21,78,10337,11,0.01
월초,봄,1,15~18,강릉시,산정상,맑음,22,12,225,,인간의 부주의,2718,14,12,2840,133403,118,57.0
월초,봄,1,18~21,춘천시,산아래,맑음,21,22,225,,인간의 부주의,2622,30,26,178,13452,9,0.1
