한달내의 시기,계절,주말여부,화재발생시간대,시군구명,발화지점,날씨,온도,습도,시간단위풍속,특보내용,발화원인종합,출동소요시간,현장소방서거리,현장안전센터거리,전체인력수합계,화재진압시간,동원장비수,피해면적
월초,봄,1,18~21,춘천시,산아래,맑음,20,23,225,,인간의 부주의,2245,63,68,93,12346,13,0.01
월초,봄,0,15~18,홍천군,산중턱,맑음,24,32,225,,인간의 부주의,903,11,11,94,11342,14,0.05
월중순,봄,0,12~15,강릉시,산아래,맑음,25,35,225,특보_건조,인간의 부주의,3229,31,29,123,316,17,0.06
월중순,봄,1,9~12,양구군,산중턱,맑음,28,33,225,,인간의 부주의,302,57,16,78,12945,7,0.1
월중순,봄,1,9~12,정선군,산정상,맑음,28,30,225,,인간의 부주의,2544,29,22,123,5511,19,0.04
월중순,봄,1,15~18,화천군,산중턱,맑음,29,28,225,,인간의 부주의,1822,45,9,17,4945,1,0.06
월말,봄,1,9~12,인제군,산정상,맑음,25,30,135,,인간의 부주의,3005,37,20,95,10522,10,0.1
월말,봄,0,9~12,춘천시,산정상,맑음,29,38,225,,인간의 부주의,4212,22,21,73,15728,8,0.05
월말,봄,0,9~12,춘천시,산아래,구름조금,20,32,225,,인간의 부주의,1701,17,9,89,3827,10,0.01
월말,봄,1,9~12,평창군,산아래,맑음,18,50,45,,인간의 부주의,1853,50,28,61,10057,8,0.01
월초,여름,0,0~3,원주시,산아래,구름조금,20,20,315,,인간의 부주의,859,24,3,66,22852,8,0.3
월초,여름,0,12~15,강릉시,산중턱,구름조금,19,57,90,,인간의 부주의,2717,30,9,146,4306,17,0.06
월초,여름,1,9~12,인제군,산아래,맑음,22,27,180,,인간의 부주의,2220,10,10,88,25310,10,0.3
월초,여름,1,9~12,철원군,산아래,맑음,24,19,315,,인간의 부주의,1222,17,17,70,14326,11,0.01
월중순,여름,0,9~12,강릉시,산아래,구름조금,29,35,225,,인간의 부주의,3005,46,44,73,1020,15,0.01
월중순,여름,0,21~24,홍천군,산아래,구름조금,20,72,45,,인간의 부주의,741,36,7,108,15802,11,0.05
월말,여름,0,12~15,철원군,산정상,맑음,29,33,225,,인간의 부주의,654,3,3,68,13658,7,0.01
월말,여름,0,12~15,횡성군,산정상,구름조금,32,34,270,,인간의 부주의,2635,25,25,57,11917,7,0.01
월중순,가을,0,12~15,평창군,산정상,맑음,5,18,90,,미상,4908,17,17,91,3727,11,0.09
월중순,가을,0,15~18,홍천군,산중턱,맑음,6,32,225,,인간의 부주의,1937,35,11,113,10533,16,0.5
월중순,가을,1,12~15,정선군,산아래,맑음,1,15,225,특보_풍랑,인간의 부주의,947,25,24,63,3814,15,0.05
월중순,가을,0,9~12,영월군,산아래,맑음,4,26,315,특보_풍랑,인간의 부주의,1154,19,19,130,3507,12,0.3
월말,가을,0,9~12,홍천군,산아래,구름조금,1,26,315,,인간의 부주의,1102,8,8,85,4722,13,0.05
월초,겨울,1,21~24,원주시,산아래,맑음,2,56,315,,기계/전기/화학 요인,1351,25,8,95,10539,11,0.2
월말,겨울,0,15~18,양양군,산아래,맑음,7,54,315,,미상,1149,7,7,315,11648,16,0.3
월초,겨울,0,18~21,원주시,산정상,구름많음,-5,43,225,,인간의 부주의,356,15,12,74,11423,6,0.01
월중순,겨울,1,18~21,양양군,미상,구름조금,6,53,225,,미상,3806,10,10,1229,145435,17,1.2
월초,겨울,0,12~15,홍천군,산중턱,맑음,-1,40,315,,인간의 부주의,3855,39,5,100,5327,11,0.02
월초,겨울,0,3~6,춘천시,산아래,맑음,-10,72,45,,인간의 부주의,1936,26,21,69,5834,10,0.01
월중순,겨울,1,21~24,삼척시,산아래,구름조금,-11,57,225,특보_풍랑,미상,1239,38,6,0,152243,0,50.0
월중순,겨울,0,9~12,횡성군,산아래,맑음,-3,37,270,특보_풍랑,인간의 부주의,855,15,0,103,12904,10,0.1
월중순,겨울,0,12~15,평창군,산정상,맑음,5,20,315,,인간의 부주의,843,5,5,168,11443,15,0.5
월중순,겨울,0,12~15,원주시,산아래,맑음,6,28,225,특보_건조,기계/전기/화학 요인,1147,28,7,133,3606,15,0.5
월중순,겨울,0,15~18,정선군,산아래,맑음,6,24,225,,인간의 부주의,2546,47,17,159,5216,17,0.1
월중순,봄,0,12~15,춘천시,산아래,맑음,20,42,225,,인간의 부주의,634,6,2,89,932,10,0.2
월말,봄,1,18~21,원주시,산아래,구름조금,8,62,180,,인간의 부주의,524,7,2,147,12052,7,0.3
월말,봄,0,3~6,고성군,평지,구름조금,18,35,225,,기계/전기/화학 요인,1308,3,8,7174,103156,281,40.0
월초,봄,1,12~15,철원군,산중턱,맑음,20,57,225,,인간의 부주의,2610,18,13,57,10952,6,0.1
월초,봄,0,12~15,삼척시,산중턱,구름조금,13,45,90,,기계/전기/화학 요인,3138,40,6,198,20453,30,0.3
월중순,봄,0,9~12,춘천시,산아래,구름조금,18,17,45,,인간의 부주의,3402,37,15,104,13845,11,0.02
월중순,봄,0,12~15,평창군,산중턱,맑음,26,16,315,,인간의 부주의,2804,75,20,100,3411,25,0.08
월말,봄,1,9~12,화천군,산아래,맑음,22,28,45,,인간의 부주의,1324,30,10,55,3210,13,0.15
월말,봄,1,9~12,인제군,산중턱,맑음,25,15,225,,인간의 부주의,1456,9,9,471,223130,81,3.0
월말,봄,1,15~18,춘천시,산정상,구름조금,27,12,225,,인간의 부주의,1306,13,11,163,201530,28,0.5
월초,여름,0,12~15,춘천시,산정상,맑음,29,24,225,,인간의 부주의,2503,10,5,60,14504,8,0.01
월말,여름,0,12~15,양구군,산정상,맑음,32,10,180,,인간의 부주의,2856,60,20,109,14306,12,0.05
월말,여름,0,21~24,인제군,산정상,구름조금,21,61,225,,인간의 부주의,4328,23,0,42,254,12,0.01
월말,여름,1,12~15,춘천시,산중턱,맑음,29,41,225,,인간의 부주의,3005,27,23,61,24112,11,0.01
월말,여름,1,15~18,홍천군,산정상,맑음,33,30,225,,인간의 부주의,118,8,8,138,33029,17,1.0
월말,여름,1,18~21,홍천군,산정상,맑음,31,35,225,,미상,2316,26,29,79,10102,12,0.25
월말,여름,1,12~15,춘천시,산중턱,맑음,34,45,45,,인간의 부주의,3031,34,14,65,51925,13,0.01
월초,여름,0,6~9,춘천시,산정상,맑음,35,66,45,,인간의 부주의,4342,36,15,94,61457,7,0.1
월초,여름,0,9~12,횡성군,산중턱,맑음,37,59,270,,인간의 부주의,2801,18,12,107,42355,20,0.3
월초,여름,1,15~18,홍천군,산아래,맑음,35,48,270,,인간의 부주의,1317,10,10,59,3708,10,0.03
월중순,여름,0,9~12,횡성군,산정상,맑음,32,79,90,,인간의 부주의,432,26,13,106,40729,14,0.25
월중순,여름,0,12~15,춘천시,산중턱,맑음,29,34,135,,인간의 부주의,1230,10,6,232,63115,22,0.5
월초,가을,0,12~15,인제군,산정상,구름조금,22,51,315,,인간의 부주의,2409,15,15,115,21058,12,0.01
월말,가을,0,12~15,철원군,산중턱,맑음,4,0,135,특보_풍랑,인간의 부주의,712,17,6,91,4412,9,0.1
월말,가을,0,6~9,삼척시,평지,맑음,5,19,315,특보_건조,인간의 부주의,1416,23,16,152,4354,15,0.1
월말,가을,0,3~6,삼척시,산정상,맑음,3,70,315,,미상,1836,22,12,70,2859,15,0.03
월말,겨울,0,9~12,태백시,산중턱,구름조금,3,31,135,,인간의 부주의,1344,13,9,146,51107,24,0.1
월말,겨울,0,0~3,인제군,산중턱,맑음,3,20,270,,미상,2748,24,16,221,204205,23,1.0
월말,겨울,1,0~3,평창군,산아래,맑음,1,16,315,특보_풍랑,인간의 부주의,1146,21,21,90,11139,10,0.05
월말,겨울,1,0~3,원주시,산아래,맑음,-13,20,315,특보_풍랑,미상,601,22,5,79,3707,14,0.1
월말,겨울,1,3~6,원주시,산아래,맑음,-2,65,315,,미상,637,21,3,155,11728,15,0.2
월말,겨울,0,9~12,횡성군,평지,구름조금,4,23,225,,인간의 부주의,657,26,16,101,3919,11,0.4
월말,겨울,0,3~6,홍천군,산아래,맑음,6,38,270,,인간의 부주의,738,7,7,100,2610,16,0.05
월말,겨울,0,9~12,평창군,산아래,맑음,8,50,180,,인간의 부주의,1832,30,9,86,4323,11,0.1
월말,겨울,0,0~3,춘천시,산아래,구름조금,13,34,225,,인간의 부주의,1626,15,10,87,12355,14,1.0
월초,봄,0,9~12,홍천군,산아래,맑음,15,24,270,,인간의 부주의,2527,19,19,196,13016,19,0.6
월초,봄,0,0~3,횡성군,산아래,맑음,16,28,180,,인간의 부주의,928,8,7,95,4523,11,0.1
월초,봄,0,3~6,홍천군,산아래,맑음,11,28,270,,인간의 부주의,913,39,6,84,3150,11,0.02
월초,봄,1,6~9,강릉시,산아래,맑음,8,15,135,,인간의 부주의,930,9,10,46,2109,10,0.1
월중순,봄,0,9~12,강릉시,산중턱,구름조금,6,28,270,특보_풍랑,인간의 부주의,2939,30,18,116,2732,23,0.01
월초,봄,0,3~6,홍천군,산아래,맑음,7,36,270,,인간의 부주의,1744,52,36,83,4253,11,0.02
월초,봄,0,0~3,횡성군,평지,맑음,12,24,225,,인간의 부주의,701,17,17,146,13108,16,0.7
월초,봄,0,0~3,횡성군,산아래,맑음,16,29,225,특보_건조,인간의 부주의,1132,6,6,71,3029,11,0.05
월초,봄,0,0~3,인제군,산아래,맑음,15,26,225,특보_강풍,인간의 부주의,728,6,6,3559,210700,4659,345.0
월초,봄,0,9~12,강릉시,산중턱,맑음,15,17,225,특보_강풍,미상,814,32,5,6657,155144,440,1260.0
월초,봄,1,9~12,영월군,산아래,맑음,16,44,135,특보_건조,인간의 부주의,1347,31,31,96,5157,20,0.3
월초,봄,0,0~3,인제군,산정상,맑음,11,11,90,,미상,1647,20,20,157,15000,34,0.5
월중순,봄,0,3~6,홍천군,산아래,구름조금,22,11,180,,인간의 부주의,532,36,23,73,4201,9,0.08
월중순,봄,0,0~3,영월군,산아래,맑음,24,11,225,,인간의 부주의,1723,12,12,128,3228,19,0.2
월중순,봄,1,9~12,춘천시,산중턱,맑음,18,48,270,,인간의 부주의,1846,20,17,68,3756,17,0.03
월초,봄,0,0~3,춘천시,산중턱,맑음,24,20,315,특보_건조,인간의 부주의,1606,19,4,120,5539,15,0.2
월초,봄,0,0~3,춘천시,산아래,맑음,28,18,270,,인간의 부주의,831,4,4,78,2746,16,0.05
월초,봄,1,0~3,춘천시,산정상,구름조금,13,78,315,특보_건조,인간의 부주의,457,7,6,78,11819,17,0.05
월초,봄,0,0~3,홍천군,산정상,맑음,20,10,45,특보_풍랑,인간의 부주의,1829,15,15,70,15936,14,0.02
월초,봄,0,3~6,원주시,산아래,맑음,15,34,315,,인간의 부주의,1151,9,8,56,11450,11,0.1
월초,봄,0,6~9,고성군,미상,맑음,25,29,135,,미상,1709,11,13,329,13107,13,0.54
월중순,봄,1,0~3,정선군,산중턱,맑음,23,21,225,특보_건조,인간의 부주의,2624,36,12,102,11308,68,0.1
월중순,봄,1,9~12,정선군,산정상,맑음,24,28,225,특보_건조,인간의 부주의,3147,34,13,162,5724,139,0.1
월중순,봄,0,0~3,평창군,산중턱,맑음,23,46,90,,인간의 부주의,2420,56,7,56,11329,9,0.02
월중순,봄,1,0~3,강릉시,산아래,맑음,22,63,315,,인간의 부주의,943,13,11,46,2515,12,0.01
월말,봄,0,9~12,정선군,산정상,맑음,26,20,225,,인간의 부주의,2017,34,15,123,5903,138,0.1
월말,봄,0,9~12,영월군,산정상,맑음,31,28,270,,인간의 부주의,758,6,6,50,13411,9,0.1
월초,여름,0,0~3,정선군,산중턱,맑음,29,21,180,,인간의 부주의,414,19,19,171,20224,15,0.2
월초,여름,1,3~6,횡성군,산아래,맑음,27,41,135,,미상,2159,28,15,67,4951,9,0.07
월초,여름,0,0~3,원주시,산중턱,맑음,19,62,135,,인간의 부주의,2052,28,0,38,3957,6,0.01
월초,여름,0,3~6,영월군,산아래,맑음,23,52,90,,인간의 부주의,600,10,10,84,12107,12,0.6
월초,겨울,0,9~12,양구군,산아래,맑음,6,24,315,,인간의 부주의,1230,11,11,73,3451,10,0.1
월중순,겨울,0,3~6,인제군,산중턱,맑음,7,45,225,,인간의 부주의,809,6,6,411,30027,13,0.05
월중순,겨울,0,6~9,정선군,산중턱,맑음,5,45,225,특보_강풍,미상,1650,19,19,214,150305,30,2.0
월말,겨울,0,0~3,강릉시,산아래,맑음,-3,36,225,특보_강풍,인간의 부주의,1049,6,8,128,14803,22,0.1
월초,겨울,0,9~12,강릉시,산아래,맑음,6,34,225,특보_건조,인간의 부주의,658,4,4,67,3001,19,0.02
월초,겨울,0,9~12,춘천시,산아래,맑음,1,51,180,,미상,1441,16,15,77,22712,0,0.7
월초,겨울,1,0~3,정선군,산아래,맑음,5,43,225,특보_풍랑,인간의 부주의,2246,40,14,77,2721,12,0.04
월중순,겨울,0,0~3,양양군,산아래,맑음,5,23,315,,기계/전기/화학 요인,419,2,2,155,1851,25,0.02
월말,겨울,0,9~12,횡성군,산아래,맑음,9,40,180,,인간의 부주의,252,22,7,100,4318,10,0.1
월말,겨울,0,9~12,홍천군,산중턱,맑음,8,41,225,,미상,3419,36,2,79,11237,7,0.01
월초,겨울,1,6~9,춘천시,산아래,맑음,-4,72,315,특보_풍랑,인간의 부주의,2419,33,29,72,3815,8,0.03
월초,겨울,1,3~6,원주시,산중턱,맑음,-1,43,270,,인간의 부주의,1418,30,13,108,32958,12,0.4
월말,겨울,0,9~12,춘천시,평지,맑음,10,45,135,,인간의 부주의,604,28,22,108,41008,10,0.1
월초,봄,1,0~3,홍천군,산정상,맑음,16,21,225,,미상,2924,25,25,113,22242,14,0.05
월중순,봄,0,6~9,원주시,산아래,맑음,14,44,225,특보_강풍,인간의 부주의,1249,18,10,58,11504,17,0.7
월중순,봄,0,9~12,원주시,산중턱,구름많음,11,46,315,특보_강풍,기계/전기/화학 요인,1641,28,26,174,21950,24,2.2
월말,봄,1,0~3,횡성군,산아래,맑음,18,32,225,,인간의 부주의,658,17,17,76,1936,12,0.05
월초,봄,0,0~3,홍천군,산아래,맑음,18,43,225,,미상,755,32,32,110,5047,16,0.1
월초,봄,1,0~3,삼척시,산아래,맑음,13,35,270,특보_강풍,기계/전기/화학 요인,1238,17,9,313,51938,51,0.5
월초,봄,1,3~6,횡성군,산아래,맑음,2,81,45,특보_풍랑,인간의 부주의,1140,12,6,46,12436,12,0.08
월초,봄,1,3~6,춘천시,산아래,맑음,15,14,315,,인간의 부주의,1843,20,18,133,44232,20,0.3
월초,봄,0,0~3,원주시,산아래,맑음,10,23,315,특보_건조,인간의 부주의,1032,8,9,96,12614,19,1.5
월초,봄,0,9~12,원주시,산아래,맑음,11,38,90,,인간의 부주의,1012,23,6,124,20927,23,0.5
월초,봄,0,9~12,평창군,산아래,맑음,7,30,45,,인간의 부주의,1223,46,7,128,12722,23,0.3
월중순,봄,1,0~3,횡성군,산정상,맑음,15,32,270,,인간의 부주의,622,15,3,51,4600,8,0.01
월중순,봄,0,3~6,철원군,산아래,맑음,21,0,180,,미상,2048,14,15,395,193403,27,19.0
월중순,봄,0,0~3,평창군,산아래,맑음,18,39,90,,미상,2008,19,15,206,11931,17,0.2
월말,봄,0,0~3,강릉시,산아래,맑음,7,37,225,,기계/전기/화학 요인,1734,16,15,196,4528,14,0.3
월말,봄,0,0~3,인제군,산아래,흐림,6,37,225,,인간의 부주의,1301,18,14,137,20412,15,0.2
월말,봄,0,9~12,철원군,산중턱,맑음,13,41,135,특보_건조,미상,4059,5,5,112,33143,14,0.6
월말,봄,0,0~3,춘천시,산아래,맑음,15,26,315,,미상,4009,39,21,0,34931,0,1.0
월말,봄,1,0~3,춘천시,산정상,맑음,18,24,315,,미상,1145,7,7,69,22014,13,0.01
월말,봄,0,9~12,횡성군,산정상,비,14,49,180,,인간의 부주의,917,9,5,64,10141,11,0.02
월말,봄,0,0~3,홍천군,산정상,맑음,23,33,225,특보_건조,미상,1703,25,9,133,21403,15,0.2
월말,봄,0,3~6,원주시,산정상,맑음,24,43,270,,인간의 부주의,2549,32,17,57,4951,15,0.01
월초,봄,0,0~3,춘천시,산중턱,맑음,27,45,225,,인간의 부주의,2955,18,18,77,13935,6,0.2
월초,봄,0,0~3,홍천군,산정상,맑음,28,37,225,,인간의 부주의,1304,14,14,112,50423,13,0.01
월초,봄,0,9~12,철원군,산아래,맑음,21,42,135,,인간의 부주의,1103,18,10,71,14122,21,0.06
월초,봄,0,0~3,홍천군,산아래,맑음,27,11,270,,인간의 부주의,937,9,9,22,3017,6,0.03
월초,여름,0,0~3,춘천시,산정상,맑음,32,45,270,,미상,4023,59,59,49,21904,10,0.1
월말,여름,0,9~12,홍천군,산정상,맑음,28,59,270,,미상,711,10,10,133,10836,15,0.15
월초,가을,0,0~3,춘천시,산정상,맑음,18,41,225,,인간의 부주의,2732,30,21,61,12001,18,0.01
월초,가을,0,3~6,홍천군,산중턱,맑음,18,56,45,특보_풍랑,인간의 부주의,449,33,3,51,70306,7,0.05
월중순,가을,1,6~9,홍천군,산중턱,맑음,8,94,180,,미상,1124,16,16,45,51238,11,0.01
월중순,가을,0,0~3,홍천군,산중턱,맑음,18,51,225,,미상,1352,17,17,86,20424,12,0.01
월중순,가을,1,0~3,홍천군,산정상,맑음,18,42,270,,미상,1828,16,16,38,31356,7,0.01
월초,가을,0,9~12,철원군,산중턱,맑음,6,23,270,,인간의 부주의,537,13,2,105,5458,9,0.01
월초,가을,1,0~3,동해시,산아래,맑음,9,41,225,특보_건조,인간의 부주의,1955,14,10,123,15307,59,0.11
월중순,가을,0,9~12,홍천군,산정상,맑음,13,59,225,,인간의 부주의,748,8,8,0,110345,0,0.1
월초,겨울,0,6~9,횡성군,산아래,맑음,-1,50,225,,기계/전기/화학 요인,1653,17,8,104,12942,10,0.1
월초,겨울,0,6~9,홍천군,산아래,맑음,-3,50,180,,인간의 부주의,303,6,6,84,15920,12,0.02
월중순,겨울,1,9~12,원주시,산중턱,맑음,3,42,315,,인간의 부주의,2226,24,11,53,10302,13,0.5
월중순,겨울,1,0~3,원주시,산중턱,맑음,5,30,315,,인간의 부주의,435,27,11,61,34514,11,0.05
월말,겨울,0,0~3,영월군,산중턱,맑음,-5,47,225,,인간의 부주의,511,3,3,118,54728,13,0.3
월중순,겨울,0,9~12,홍천군,산정상,맑음,-8,59,270,,인간의 부주의,3553,28,28,48,24740,3,0.15
월중순,겨울,1,15~18,동해시,산중턱,맑음,0,17,315,,인간의 부주의,1017,8,8,275,21235,24,1.0
월말,겨울,1,15~18,홍천군,산아래,맑음,7,62,180,,기계/전기/화학 요인,1015,9,9,17,32655,3,0.7
월초,겨울,0,12~15,홍천군,산정상,맑음,6,70,135,,인간의 부주의,1756,23,23,41,11835,3,0.01
월말,겨울,0,12~15,화천군,산아래,맑음,13,39,270,특보_건조,미상,658,21,21,81,4716,14,0.1
월말,겨울,0,12~15,홍천군,산정상,맑음,10,35,90,,미상,2807,20,0,106,35402,10,0.1
월말,봄,0,15~18,홍천군,산중턱,맑음,16,25,315,,인간의 부주의,136,13,13,310,84243,33,20.0
월말,봄,0,15~18,정선군,산아래,맑음,21,8,225,특보_건조,인간의 부주의,2000,32,15,302,205045,186,10.7
월말,봄,0,15~18,양구군,미상,맑음,20,13,315,,미상,1602,12,12,98,174355,15,0.5
월중순,봄,1,6~9,홍천군,산아래,맑음,9,62,225,,인간의 부주의,1124,10,10,54,2859,12,0.01
월중순,봄,1,9~12,평창군,산정상,맑음,14,29,180,,미상,2145,42,16,53,10448,7,0.01
월중순,봄,0,15~18,횡성군,산중턱,맑음,19,30,135,,인간의 부주의,2535,11,6,151,31727,17,1.5
월중순,봄,0,15~18,홍천군,산아래,맑음,25,22,315,,인간의 부주의,2416,17,12,64,10442,21,0.3
월말,봄,0,9~12,평창군,산중턱,맑음,24,29,315,,인간의 부주의,1012,56,7,177,21838,22,1.0
월말,봄,0,12~15,철원군,산중턱,맑음,25,31,90,,인간의 부주의,858,13,7,52,3855,16,0.02
월말,봄,1,9~12,평창군,산아래,맑음,13,41,135,,인간의 부주의,1752,42,9,53,22638,7,0.09
월말,봄,1,12~15,원주시,산중턱,맑음,20,31,225,,인간의 부주의,3809,24,7,126,22859,30,1.5
월초,봄,0,15~18,인제군,산아래,맑음,18,36,225,,인간의 부주의,1258,27,20,81,3832,15,0.1
월초,봄,0,21~24,삼척시,산아래,맑음,15,54,225,,미상,1330,26,22,110,11649,22,0.01
월초,봄,0,9~12,삼척시,산중턱,맑음,17,46,225,특보_풍랑,인간의 부주의,1206,39,8,248,20940,31,0.2
월초,봄,1,9~12,횡성군,산정상,맑음,15,59,225,특보_풍랑,인간의 부주의,1615,38,25,95,12506,15,0.01
월초,봄,1,12~15,홍천군,산아래,맑음,21,24,315,,인간의 부주의,905,21,7,81,2715,14,0.2
월초,봄,1,12~15,철원군,산중턱,맑음,19,26,315,,인간의 부주의,801,16,7,60,2915,12,0.03
월초,봄,1,15~18,철원군,산정상,맑음,18,22,270,,인간의 부주의,347,12,1,67,4529,13,0.01
월중순,봄,0,15~18,태백시,산중턱,맑음,23,43,45,,기계/전기/화학 요인,2121,20,17,144,43459,18,1.2
월초,여름,0,15~18,강릉시,산중턱,맑음,25,62,225,,인간의 부주의,1344,21,6,50,12539,11,0.01
월초,여름,0,12~15,홍천군,산정상,맑음,18,78,45,,자연적 요인,935,26,0,48,12515,6,0.04
